calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728738598,""which"":97}
task-83-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-83-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-83-reaction-time: -1
task-83-time-of-doTask: 1302074975784
task-83-time-of-keypress: 
task-83-time-of-showCharacters: 1302074976839
task-84-are-same: false
task-84-character-0-alphabet: atemayar
task-84-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-84-character-0-character-number: 06
task-84-character-0-id: agst3co6usf8
task-84-character-1-alphabet: myanmar
task-84-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-84-character-1-character-number: 25
task-84-character-1-id: a6fjbvuzrhm6
task-84-is-correct-answer: true
task-84-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729383491,""which"":106}
task-84-keypress_before_show_prompt_count: 0
task-84-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-84-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-84-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-84-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-84-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-84-reaction-time: 749
task-84-time-of-doTask: 1302074981851
task-84-time-of-keypress: 1302074983491
task-84-time-of-showCharacters: 1302074982742
task-85-are-same: true
task-85-character-0-alphabet: atemayar
task-85-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-85-character-0-character-number: 10
task-85-character-0-id: a1yovlluv1c9h
task-85-character-1-alphabet: atemayar
task-85-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-85-character-1-character-number: 10
task-85-character-1-id: a6fjbvuzrhm6
task-85-is-correct-answer: true
task-85-keypress: 
task-85-keypress_before_show_prompt_count: 
task-85-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-85-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-85-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-85-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-85-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-85-reaction-time: -1
task-85-time-of-doTask: 1302074984501
task-85-time-of-keypress: 
task-85-time-of-showCharacters: 1302074985771
task-86-are-same: true
task-86-character-0-alphabet: inuktitut
task-86-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-86-character-0-character-number: 11
task-86-character-0-id: a1w3fo0d7cf5t
task-86-character-1-alphabet: inuktitut
task-86-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-86-character-1-character-number: 11
task-86-character-1-id: a12rfyr8dbn79
task-86-is-correct-answer: true
task-86-keypress: 
task-86-keypress_before_show_prompt_count: 
task-86-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-86-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-86-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-86-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-86-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-86-reaction-time: -1
task-86-time-of-doTask: 1302074990784
task-86-time-of-keypress: 
task-86-time-of-showCharacters: 1302074992173
task-87-are-same: true
task-87-character-0-alphabet: myanmar
task-87-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-87-character-0-character-number: 31
task-87-character-0-id: ay0bjcgydhix
task-87-character-1-alphabet: myanmar
task-87-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-87-character-1-character-number: 31
task-87-character-1-id: a1umhcrj9zfdp
task-87-is-correct-answer: true
task-87-keypress: 
task-87-keypress_before_show_prompt_count: 
task-87-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-87-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-87-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-87-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-87-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-87-reaction-time: -1
task-87-time-of-doTask: 1302074997187
task-87-time-of-keypress: 
task-87-time-of-showCharacters: 1302074997804
task-88-are-same: true
task-88-character-0-alphabet: korean
task-88-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-88-character-0-character-number: 04
task-88-character-0-id: a39ivbdm1ekue
task-88-character-1-alphabet: korean
task-88-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-88-character-1-character-number: 04
task-88-character-1-id: a5379luit3pc
task-88-is-correct-answer: true
task-88-keypress: 
task-88-keypress_before_show_prompt_count: 
task-88-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-88-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-88-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-88-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-88-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-88-reaction-time: -1
task-88-time-of-doTask: 1302075002816
task-88-time-of-keypress: 
task-88-time-of-showCharacters: 1302075004066
task-89-are-same: false
task-89-character-0-alphabet: atemayar
task-89-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-89-character-0-character-number: 06
task-89-character-0-id: awl8tng8e81d
task-89-character-1-alphabet: korean
task-89-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-89-character-1-character-number: 04
task-89-character-1-id: a39ivbdm1ekue
task-89-is-correct-answer: true
task-89-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729411368,""which"":106}
task-89-keypress_before_show_prompt_count: 0
task-89-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-89-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-89-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-89-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-89-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-89-reaction-time: 1032
task-89-time-of-doTask: 1302075009093
task-89-time-of-keypress: 1302075011369
task-89-time-of-showCharacters: 1302075010337
task-9-are-same: false
task-9-character-0-alphabet: tagalog
task-9-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-9-character-0-character-number: 05
task-9-character-0-id: ajf66jwen7bx
task-9-character-1-alphabet: atemayar
task-9-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-9-character-1-character-number: 25
task-9-character-1-id: agst3co6usf8
task-9-is-correct-answer: true
task-9-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728858232,""which"":106}
task-9-keypress_before_show_prompt_count: 0
task-9-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-9-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-9-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-9-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-9-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-9-reaction-time: 1872
task-9-time-of-doTask: 1302074455529
task-9-time-of-keypress: 1302074458232
task-9-time-of-showCharacters: 1302074456360
task-90-are-same: false
task-90-character-0-alphabet: tagalog
task-90-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-90-character-0-character-number: 10
task-90-character-0-id: a12rfyr8dbn79
task-90-character-1-alphabet: atemayar
task-90-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-90-character-1-character-number: 25
task-90-character-1-id: a3m0kt6kjezd1
task-90-is-correct-answer: true
task-90-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729428992,""which"":106}
task-90-keypress_before_show_prompt_count: 0
task-90-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-90-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-90-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-90-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-90-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-90-reaction-time: 772
task-90-time-of-doTask: 1302075027245
task-90-time-of-keypress: 1302075028992
task-90-time-of-showCharacters: 1302075028220
task-91-are-same: true
task-91-character-0-alphabet: myanmar
task-91-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-91-character-0-character-number: 01
task-91-character-0-id: a1ehrxjplsq0r
task-91-character-1-alphabet: myanmar
task-91-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-91-character-1-character-number: 01
task-91-character-1-id: a3j1pp96x14u0
task-91-is-correct-answer: true
task-91-keypress: 
task-91-keypress_before_show_prompt_count: 
task-91-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-91-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-91-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-91-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-91-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-91-reaction-time: -1
task-91-time-of-doTask: 1302075030002
task-91-time-of-keypress: 
task-91-time-of-showCharacters: 1302075030893
task-92-are-same: true
task-92-character-0-alphabet: inuktitut
task-92-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-92-character-0-character-number: 01
task-92-character-0-id: a3mv1jtwep7xn
task-92-character-1-alphabet: inuktitut
task-92-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-92-character-1-character-number: 01
task-92-character-1-id: a1s3njxhehcip
task-92-is-correct-answer: true
task-92-keypress: 
task-92-keypress_before_show_prompt_count: 
task-92-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-92-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-92-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-92-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-92-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-92-reaction-time: -1
task-92-time-of-doTask: 1302075035906
task-92-time-of-keypress: 
task-92-time-of-showCharacters: 1302075036902
task-93-are-same: false
task-93-character-0-alphabet: sylheti
task-93-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-93-character-0-character-number: 20
task-93-character-0-id: atvyxlwe5n03
task-93-character-1-alphabet: myanmar
task-93-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-93-character-1-character-number: 25
task-93-character-1-id: ay0bjcgydhix
task-93-is-correct-answer: true
task-93-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729443785,""which"":106}
task-93-keypress_before_show_prompt_count: 0
task-93-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-93-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-93-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-93-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-93-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-93-reaction-time: 662
task-93-time-of-doTask: 1302075041915
task-93-time-of-keypress: 1302075043785
task-93-time-of-showCharacters: 1302075043123
task-94-are-same: true
task-94-character-0-alphabet: atemayar
task-94-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-94-character-0-character-number: 10
task-94-character-0-id: aljsxt6v0a30
task-94-character-1-alphabet: atemayar
task-94-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-94-character-1-character-number: 10
task-94-character-1-id: a23psx2z4f65q
task-94-is-correct-answer: true
task-94-keypress: 
task-94-keypress_before_show_prompt_count: 
task-94-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-94-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-94-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-94-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-94-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-94-reaction-time: -1
task-94-time-of-doTask: 1302075044795
task-94-time-of-keypress: 
task-94-time-of-showCharacters: 1302075045434
task-95-are-same: false
task-95-character-0-alphabet: myanmar
task-95-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-95-character-0-character-number: 01
task-95-character-0-id: a1umhcrj9zfdp
task-95-character-1-alphabet: tagalog
task-95-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-95-character-1-character-number: 05
task-95-character-1-id: avlbkm6qpb1s
task-95-is-correct-answer: true
task-95-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729452672,""which"":106}
task-95-keypress_before_show_prompt_count: 0
task-95-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-95-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-95-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-95-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-95-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-95-reaction-time: 801
task-95-time-of-doTask: 1302075050447
task-95-time-of-keypress: 1302075052673
task-95-time-of-showCharacters: 1302075051872
task-96-are-same: true
