assignmentId: 2Z1746OQ1SNQ4R1TAPW1WKCO01PO4B
task-87-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301234195484,"which":98}
task-87-keypress_before_show_prompt_count: 0
task-87-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-87-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-87-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-87-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-87-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-87-reaction-time: 722
task-87-time-of-doTask: 1298901393892
task-87-time-of-keypress: 1298901395485
task-87-time-of-showCharacters: 1298901394763
task-88-are-same: true
task-88-character-0-alphabet: myanmar
task-88-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-88-character-0-character-number: 01
task-88-character-0-id: a3qat9qkqumi2
task-88-character-1-alphabet: myanmar
task-88-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-88-character-1-character-number: 01
task-88-character-1-id: a1aegunf6e081
task-88-is-correct-answer: true
task-88-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-88-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-88-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-88-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-88-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-88-reaction-time: -1
task-88-time-of-doTask: 1298901396537
task-88-time-of-showCharacters: 1298901397500
task-89-are-same: false
task-89-character-0-alphabet: sylheti
task-89-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-89-character-0-character-number: 17
task-89-character-0-id: aljsxt6v0a30
task-89-character-1-alphabet: atemayar
task-89-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-89-character-1-character-number: 10
task-89-character-1-id: a1manxzopzden
task-89-is-correct-answer: true
task-89-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301234204963,"which":98}
task-89-keypress_before_show_prompt_count: 0
task-89-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-89-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-89-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-89-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-89-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-89-reaction-time: 820
task-89-time-of-doTask: 1298901402554
task-89-time-of-keypress: 1298901404963
task-89-time-of-showCharacters: 1298901404143
task-9-are-same: false
task-9-character-0-alphabet: tagalog
task-9-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-9-character-0-character-number: 02
task-9-character-0-id: a1ehrxjplsq0r
task-9-character-1-alphabet: sylheti
task-9-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-9-character-1-character-number: 20
task-9-character-1-id: a6fjbvuzrhm6
task-9-is-correct-answer: true
task-9-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233764230,"which":99}
task-9-keypress_before_show_prompt_count: 0
task-9-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-9-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-9-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-9-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-9-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-9-reaction-time: 1044
task-9-time-of-doTask: 1298900961630
task-9-time-of-keypress: 1298900964231
task-9-time-of-showCharacters: 1298900963187
task-90-are-same: false
task-90-character-0-alphabet: tagalog
task-90-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-90-character-0-character-number: 05
task-90-character-0-id: ay0bjcgydhix
task-90-character-1-alphabet: myanmar
task-90-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-90-character-1-character-number: 25
task-90-character-1-id: adc8vbkoocrr
task-90-is-correct-answer: true
task-90-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234212911,"which":110}
task-90-keypress_before_show_prompt_count: 0
task-90-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-90-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-90-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-90-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-90-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-90-reaction-time: 1277
task-90-time-of-doTask: 1298901410265
task-90-time-of-keypress: 1298901412912
task-90-time-of-showCharacters: 1298901411635
task-91-are-same: false
task-91-character-0-alphabet: korean
task-91-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-91-character-0-character-number: 04
task-91-character-0-id: a2ernxe6jlm4x
task-91-character-1-alphabet: atemayar
task-91-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-91-character-1-character-number: 10
task-91-character-1-id: a3m0kt6kjezd1
task-91-is-correct-answer: true
task-91-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234219239,"which":110}
task-91-keypress_before_show_prompt_count: 0
task-91-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-91-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-91-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-91-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-91-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-91-reaction-time: 3999
task-91-time-of-doTask: 1298901413959
task-91-time-of-keypress: 1298901419239
task-91-time-of-showCharacters: 1298901415240
task-92-are-same: true
task-92-character-0-alphabet: inuktitut
task-92-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-92-character-0-character-number: 01
task-92-character-0-id: ae0ibwt7asth
task-92-character-1-alphabet: inuktitut
task-92-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-92-character-1-character-number: 01
task-92-character-1-id: ay0bjcgydhix
task-92-is-correct-answer: true
task-92-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-92-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-92-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-92-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-92-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-92-reaction-time: -1
task-92-time-of-doTask: 1298901420289
task-92-time-of-showCharacters: 1298901420973
task-93-are-same: true
task-93-character-0-alphabet: atemayar
task-93-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-93-character-0-character-number: 06
task-93-character-0-id: ae0ibwt7asth
task-93-character-1-alphabet: atemayar
task-93-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-93-character-1-character-number: 06
task-93-character-1-id: avlbkm6qpb1s
task-93-is-correct-answer: true
task-93-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-93-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-93-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-93-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-93-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-93-reaction-time: -1
task-93-time-of-doTask: 1298901426042
task-93-time-of-showCharacters: 1298901427043
task-94-are-same: false
task-94-character-0-alphabet: tagalog
task-94-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-94-character-0-character-number: 02
task-94-character-0-id: a1l2fzyn31zvf
task-94-character-1-alphabet: atemayar
task-94-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-94-character-1-character-number: 23
task-94-character-1-id: a1z59eb5sfxpy
task-94-is-correct-answer: true
task-94-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234233683,"which":110}
task-94-keypress_before_show_prompt_count: 0
task-94-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-94-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-94-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-94-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-94-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-94-reaction-time: 721
task-94-time-of-doTask: 1298901432096
task-94-time-of-keypress: 1298901433684
task-94-time-of-showCharacters: 1298901432963
task-95-are-same: true
task-95-character-0-alphabet: tagalog
task-95-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-95-character-0-character-number: 06
task-95-character-0-id: a3m0kt6kjezd1
task-95-character-1-alphabet: tagalog
task-95-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-95-character-1-character-number: 06
task-95-character-1-id: aghrkle9vf6z
task-95-is-correct-answer: true
task-95-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-95-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-95-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-95-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-95-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-95-reaction-time: -1
task-95-time-of-doTask: 1298901434735
task-95-time-of-showCharacters: 1298901436068
task-96-are-same: true
task-96-character-0-alphabet: myanmar
task-96-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-96-character-0-character-number: 32
task-96-character-0-id: avlbkm6qpb1s
task-96-character-1-alphabet: myanmar
task-96-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-96-character-1-character-number: 32
task-96-character-1-id: a3qat9qkqumi2
task-96-is-correct-answer: true
task-96-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-96-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-96-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-96-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-96-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-96-reaction-time: -1
task-96-time-of-doTask: 1298901441134
task-96-time-of-showCharacters: 1298901442688
task-97-are-same: false
task-97-character-0-alphabet: korean
task-97-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-97-character-0-character-number: 39
task-97-character-0-id: a3mv1jtwep7xn
task-97-character-1-alphabet: myanmar
task-97-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-97-character-1-character-number: 25
task-97-character-1-id: a1umhcrj9zfdp
task-97-is-correct-answer: true
task-97-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234249561,"which":110}
task-97-keypress_before_show_prompt_count: 0
task-97-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-97-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-97-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-97-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-97-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-97-reaction-time: 1159
task-97-time-of-doTask: 1298901447746
task-97-time-of-keypress: 1298901449561
task-97-time-of-showCharacters: 1298901448402
task-98-are-same: false
task-98-character-0-alphabet: inuktitut
task-98-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-98-character-0-character-number: 03
task-98-character-0-id: a1qku9mccvl35
task-98-character-1-alphabet: tagalog
task-98-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-98-character-1-character-number: 05
task-98-character-1-id: ae0ibwt7asth
task-98-is-correct-answer: true
task-98-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234253116,"which":110}
task-98-keypress_before_show_prompt_count: 0
task-98-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-98-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-98-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-98-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-98-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-98-reaction-time: 947
task-98-time-of-doTask: 1298901450648
task-98-time-of-keypress: 1298901453116
task-98-time-of-showCharacters: 1298901452169
task-99-are-same: false
task-99-character-0-alphabet: sylheti
task-99-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-99-character-0-character-number: 20
task-99-character-0-id: avlbkm6qpb1s
task-99-character-1-alphabet: sylheti
task-99-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-99-character-1-character-number: 17
task-99-character-1-id: a1foggtlgo7n4
task-99-is-correct-answer: false
task-99-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-99-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-99-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-99-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-99-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-99-reaction-time: -1
task-99-time-of-doTask: 1298901454166
task-99-time-of-showCharacters: 1298901455517
