duration: 0y 0d 0h 14m 0s 136ms
feedback: why?
task-48-class-8-image-0-character-number: 45
task-48-class-8-image-0-id: a5379luit3pc
task-48-class-9-image-0-alphabet: futhorc
task-48-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch050cua88.png
task-48-class-9-image-0-character-number: 05
task-48-class-9-image-0-id: a2mfs1lccua88
task-48-correct-class: 13
task-48-is-correct-answer: true
task-48-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-48-resized-images-checked: false
task-48-time-of-do-task: 1309644812864
task-48-time-of-finish-task: 1309644830320
task-48-time-of-show-classes: 1309644812953
task-48-window-height: 2400
task-48-window-width: 886
task-49-anchor-image-0-alphabet: inuktitut
task-49-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipgnu4upik05093b1q.png
task-49-anchor-image-0-character-number: 05
task-49-anchor-image-0-id: a2pgu4pi93b1q
task-49-chosen-class: 7
task-49-class-0-image-0-alphabet: katakana
task-49-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia18ntwsqi.png
task-49-class-0-image-0-character-number: 18
task-49-class-0-image-0-id: a1jzp5xitwsqi
task-49-class-1-image-0-alphabet: ulog
task-49-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg086qumi2.png
task-49-class-1-image-0-character-number: 08
task-49-class-1-image-0-id: a3qat9qkqumi2
task-49-class-10-image-0-alphabet: atlantean
task-49-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka03ujezd1.png
task-49-class-10-image-0-character-number: 03
task-49-class-10-image-0-id: a3m0kt6kjezd1
task-49-class-11-image-0-alphabet: gujarati
task-49-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa4516e081.png
task-49-class-11-image-0-character-number: 45
task-49-class-11-image-0-id: a1aegunf6e081
task-49-class-12-image-0-alphabet: cyrillic
task-49-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di21u2nbih.png
task-49-class-12-image-0-character-number: 21
task-49-class-12-image-0-id: a12xm86d2nbih
task-49-class-13-image-0-alphabet: kannada
task-49-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn02kwfyfm.png
task-49-class-13-image-0-character-number: 02
task-49-class-13-image-0-id: a3b031ykwfyfm
task-49-class-14-image-0-alphabet: latin
task-49-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui16fh14ls.png
task-49-class-14-image-0-character-number: 16
task-49-class-14-image-0-id: a2nm1qzuh14ls
task-49-class-15-image-0-alphabet: armenian
task-49-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse03pcqgyw.png
task-49-class-15-image-0-character-number: 03
task-49-class-15-image-0-id: a39k95xscqgyw
task-49-class-16-image-0-alphabet: gurmukhi
task-49-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem117n7bx.png
task-49-class-16-image-0-character-number: 11
task-49-class-16-image-0-id: ajf66jwen7bx
task-49-class-17-image-0-alphabet: korean
task-49-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje02j9zfdp.png
task-49-class-17-image-0-character-number: 02
task-49-class-17-image-0-id: a1umhcrj9zfdp
task-49-class-18-image-0-alphabet: myanmar
task-49-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn28ipb1s.png
task-49-class-18-image-0-character-number: 28
task-49-class-18-image-0-id: avlbkm6qpb1s
task-49-class-19-image-0-alphabet: mongolian
task-49-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg16ipb1s.png
task-49-class-19-image-0-character-number: 16
task-49-class-19-image-0-id: avlbkm6qpb1s
task-49-class-2-image-0-alphabet: futhorc
task-49-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayf0bujctgyh292dhix.png
task-49-class-2-image-0-character-number: 29
task-49-class-2-image-0-id: ay0bjcgydhix
task-49-class-3-image-0-alphabet: greek
task-49-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghhrr7e03e16zzpfv0.png
task-49-class-3-image-0-character-number: 16
task-49-class-3-image-0-id: a2hhr703zpfv0
task-49-class-4-image-0-alphabet: manipuri
task-49-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki37thh7dh.png
task-49-class-4-image-0-character-number: 37
task-49-class-4-image-0-id: a283nw6khh7dh
task-49-class-5-image-0-alphabet: ojibwe
task-49-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1os3jnjixhb10cehcip.png
task-49-class-5-image-0-character-number: 10
task-49-class-5-image-0-id: a1s3njxhehcip
task-49-class-6-image-0-alphabet: sylheti
task-49-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh0319duil.png
task-49-class-6-image-0-character-number: 03
task-49-class-6-image-0-id: a3209gno9duil
task-49-class-7-image-0-alphabet: inuktitut
task-49-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aei0inbwut7k05easth.png
task-49-class-7-image-0-character-number: 05
task-49-class-7-image-0-id: ae0ibwt7asth
task-49-class-8-image-0-alphabet: arcadian
task-49-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya042dhix.png
task-49-class-8-image-0-character-number: 04
task-49-class-8-image-0-id: ay0bjcgydhix
task-49-class-9-image-0-alphabet: aurek_besh
task-49-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de0477cf5t.png
task-49-class-9-image-0-character-number: 04
task-49-class-9-image-0-id: a1w3fo0d7cf5t
task-49-correct-class: 7
task-49-is-correct-answer: true
task-49-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-49-resized-images-checked: false
task-49-time-of-do-task: 1309644830381
task-49-time-of-finish-task: 1309644835580
task-49-time-of-show-classes: 1309644830413
task-49-window-height: 2400
task-49-window-width: 886
task-5-anchor-image-0-alphabet: gurmukhi
task-5-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm45hg1ofp.png
task-5-anchor-image-0-character-number: 45
task-5-anchor-image-0-id: a2pfktghg1ofp
task-5-chosen-class: 16
task-5-class-0-image-0-alphabet: aurek_besh
task-5-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke03yegrta.png
task-5-class-0-image-0-character-number: 03
task-5-class-0-image-0-id: a3h3zl6kegrta
task-5-class-1-image-0-alphabet: latin
task-5-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i051ia38.png
task-5-class-1-image-0-character-number: 05
task-5-class-1-image-0-id: azdw6062ia38
task-5-class-10-image-0-alphabet: myanmar
task-5-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln02wgo7n4.png
task-5-class-10-image-0-character-number: 02
task-5-class-10-image-0-id: a1foggtlgo7n4
task-5-class-11-image-0-alphabet: katakana
task-5-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a19qx14u0.png
task-5-class-11-image-0-character-number: 19
task-5-class-11-image-0-id: a3j1pp96x14u0
task-5-class-12-image-0-alphabet: armenian
task-5-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe10z3zlo.png
task-5-class-12-image-0-character-number: 10
task-5-class-12-image-0-id: apd0da9x3zlo
task-5-class-13-image-0-alphabet: sylheti
task-5-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sr9yq9lwqh091m1nyz.png
task-5-class-13-image-0-character-number: 09
task-5-class-13-image-0-id: a3r9q9wqm1nyz
task-5-class-14-image-0-alphabet: kannada
task-5-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn27jbyt4l.png
task-5-class-14-image-0-character-number: 27
task-5-class-14-image-0-id: a17kqnuhbyt4l
task-5-class-15-image-0-alphabet: greek
task-5-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue05gfbr7l.png
task-5-class-15-image-0-character-number: 05
task-5-class-15-image-0-id: a3s82ohufbr7l
task-5-class-16-image-0-alphabet: gurmukhi
task-5-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim45nt3pc.png
task-5-class-16-image-0-character-number: 45
task-5-class-16-image-0-id: a5379luit3pc
task-5-class-17-image-0-alphabet: atemayar
task-5-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-5-class-17-image-0-character-number: 23
task-5-class-17-image-0-id: awl8tng8e81d
task-5-class-18-image-0-alphabet: atlantean
task-5-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a26mjbrov.png
task-5-class-18-image-0-character-number: 26
task-5-class-18-image-0-id: a2du3880jbrov
task-5-class-19-image-0-alphabet: cyrillic
task-5-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi16cehcip.png
task-5-class-19-image-0-character-number: 16
task-5-class-19-image-0-id: a1s3njxhehcip
task-5-class-2-image-0-alphabet: ulog
task-5-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg099088ib.png
task-5-class-2-image-0-character-number: 09
task-5-class-2-image-0-id: a2obf26c088ib
task-5-class-3-image-0-alphabet: magi
task-5-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbakmg6qi15ipb1s.png
task-5-class-3-image-0-character-number: 15
task-5-class-3-image-0-id: avlbkm6qpb1s
task-5-class-4-image-0-alphabet: korean
task-5-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje03j9zfdp.png
task-5-class-4-image-0-character-number: 03
task-5-class-4-image-0-id: a1umhcrj9zfdp
task-5-class-5-image-0-alphabet: old_cyrillic
task-5-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_31tmekh.png
task-5-class-5-image-0-character-number: 31
task-5-class-5-image-0-id: amyau7q7mekh
task-5-class-6-image-0-alphabet: arcadian
task-5-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka15kwfyfm.png
task-5-class-6-image-0-character-number: 15
task-5-class-6-image-0-id: a3b031ykwfyfm
task-5-class-7-image-0-alphabet: futhorc
task-5-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fduu38t80h01mjbrov.png
task-5-class-7-image-0-character-number: 01
task-5-class-7-image-0-id: a2du3880jbrov
task-5-class-8-image-0-alphabet: manipuri
task-5-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi09z3zlo.png
task-5-class-8-image-0-character-number: 09
task-5-class-8-image-0-id: apd0da9x3zlo
task-5-class-9-image-0-alphabet: gujarati
task-5-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a2511oajm.png
task-5-class-9-image-0-character-number: 25
task-5-class-9-image-0-id: a2ujfix71oajm
task-5-correct-class: 16
task-5-is-correct-answer: true
task-5-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-5-resized-images-checked: false
task-5-time-of-do-task: 1309644195288
task-5-time-of-finish-task: 1309644202861
task-5-time-of-show-classes: 1309644195330
task-5-window-height: 2400
task-5-window-width: 886
task-6-anchor-image-0-alphabet: cyrillic
task-6-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi202dhix.png
task-6-anchor-image-0-character-number: 20
task-6-anchor-image-0-id: ay0bjcgydhix
task-6-chosen-class: 7
task-6-class-0-image-0-alphabet: greek
task-6-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe04hg1ofp.png
task-6-class-0-image-0-character-number: 04
task-6-class-0-image-0-id: a2pfktghg1ofp
task-6-class-1-image-0-alphabet: gurmukhi
task-6-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm07wgo7n4.png
task-6-class-1-image-0-character-number: 07
task-6-class-1-image-0-id: a1foggtlgo7n4
task-6-class-10-image-0-alphabet: korean
task-6-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae36fmauz.png
task-6-class-10-image-0-character-number: 36
task-6-class-10-image-0-id: aw82oruamauz
task-6-class-11-image-0-alphabet: gujarati
task-6-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za23o4f65q.png
task-6-class-11-image-0-character-number: 23
task-6-class-11-image-0-id: a23psx2z4f65q
task-6-class-12-image-0-alphabet: atlantean
task-6-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia23uyto4a.png
task-6-class-12-image-0-character-number: 23
task-6-class-12-image-0-id: a1j8s7giyto4a
task-6-class-13-image-0-alphabet: latin
task-6-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi06c6zhxe.png
task-6-class-13-image-0-character-number: 06
task-6-class-13-image-0-id: a2zgj7iq6zhxe
task-6-class-14-image-0-alphabet: mongolian
task-6-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg05o4f65q.png
task-6-class-14-image-0-character-number: 05
task-6-class-14-image-0-id: a23psx2z4f65q
task-6-class-15-image-0-alphabet: katakana
task-6-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a311sgo9u.png
task-6-class-15-image-0-character-number: 31
task-6-class-15-image-0-id: a2m9dar9sgo9u
task-6-class-16-image-0-alphabet: magi
task-6-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi19yrhm6.png
task-6-class-16-image-0-character-number: 19
task-6-class-16-image-0-id: a6fjbvuzrhm6
task-6-class-17-image-0-alphabet: armenian
task-6-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe05txngce.png
task-6-class-17-image-0-character-number: 05
task-6-class-17-image-0-id: a2px0aywxngce
task-6-class-18-image-0-alphabet: manipuri
task-6-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi137oebd.png
task-6-class-18-image-0-character-number: 13
task-6-class-18-image-0-id: aav4pzxdoebd
task-6-class-19-image-0-alphabet: old_cyrillic
task-6-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_19lpzden.png
task-6-class-19-image-0-character-number: 19
task-6-class-19-image-0-id: a1manxzopzden
task-6-class-2-image-0-alphabet: myanmar
task-6-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn15ipb1s.png
task-6-class-2-image-0-character-number: 15
task-6-class-2-image-0-id: avlbkm6qpb1s
task-6-class-3-image-0-alphabet: inuktitut
task-6-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-6-class-3-image-0-character-number: 03
task-6-class-3-image-0-id: ay0bjcgydhix
task-6-class-4-image-0-alphabet: atemayar
task-6-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm21hg1ofp.png
task-6-class-4-image-0-character-number: 21
task-6-class-4-image-0-id: a2pfktghg1ofp
task-6-class-5-image-0-alphabet: kannada
task-6-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn05z3zlo.png
task-6-class-5-image-0-character-number: 05
task-6-class-5-image-0-id: apd0da9x3zlo
task-6-class-6-image-0-alphabet: ulog
task-6-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg2479sph8.png
task-6-class-6-image-0-character-number: 24
task-6-class-6-image-0-id: a3ursdgs9sph8
task-6-class-7-image-0-alphabet: cyrillic
task-6-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi20o4f65q.png
task-6-class-7-image-0-character-number: 20
task-6-class-7-image-0-id: a23psx2z4f65q
task-6-class-8-image-0-alphabet: sylheti
task-6-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h18mjbrov.png
task-6-class-8-image-0-character-number: 18
task-6-class-8-image-0-id: a2du3880jbrov
task-6-class-9-image-0-alphabet: tagalog
task-6-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
