assignmentId: 224XKNQY2RCJYQEMY3UHX0KVRAER2S
task-72-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-72-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-72-reaction-time: -1
task-72-time-of-doTask: 1298901868728
task-72-time-of-showCharacters: 1298901869675
task-73-are-same: true
task-73-character-0-alphabet: sylheti
task-73-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-73-character-0-character-number: 19
task-73-character-0-id: avlbkm6qpb1s
task-73-character-1-alphabet: sylheti
task-73-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-73-character-1-character-number: 19
task-73-character-1-id: a1j8s7giyto4a
task-73-is-correct-answer: true
task-73-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-73-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-73-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-73-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-73-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-73-reaction-time: -1
task-73-time-of-doTask: 1298901874681
task-73-time-of-showCharacters: 1298901876050
task-74-are-same: true
task-74-character-0-alphabet: myanmar
task-74-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-74-character-0-character-number: 25
task-74-character-0-id: a1clejhbx9yyn
task-74-character-1-alphabet: myanmar
task-74-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-74-character-1-character-number: 25
task-74-character-1-id: a1aegunf6e081
task-74-is-correct-answer: true
task-74-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-74-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-74-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-74-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-74-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-74-reaction-time: -1
task-74-time-of-doTask: 1298901881055
task-74-time-of-showCharacters: 1298901882206
task-75-are-same: false
task-75-character-0-alphabet: sylheti
task-75-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-75-character-0-character-number: 19
task-75-character-0-id: a1qku9mccvl35
task-75-character-1-alphabet: myanmar
task-75-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-75-character-1-character-number: 01
task-75-character-1-id: a3qat9qkqumi2
task-75-is-correct-answer: true
task-75-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234688665,"which":32}
task-75-keypress_before_show_prompt_count: 0
task-75-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-75-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-75-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-75-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-75-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-75-reaction-time: 851
task-75-time-of-doTask: 1298901887211
task-75-time-of-keypress: 1298901888666
task-75-time-of-showCharacters: 1298901887815
task-76-are-same: false
task-76-character-0-alphabet: myanmar
task-76-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-76-character-0-character-number: 31
task-76-character-0-id: a1j8s7giyto4a
task-76-character-1-alphabet: korean
task-76-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-76-character-1-character-number: 39
task-76-character-1-id: a1umhcrj9zfdp
task-76-is-correct-answer: true
task-76-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234691721,"which":32}
task-76-keypress_before_show_prompt_count: 0
task-76-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-76-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-76-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-76-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-76-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-76-reaction-time: 876
task-76-time-of-doTask: 1298901889664
task-76-time-of-keypress: 1298901891722
task-76-time-of-showCharacters: 1298901890846
task-77-are-same: false
task-77-character-0-alphabet: tagalog
task-77-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-77-character-0-character-number: 06
task-77-character-0-id: asu813kb7bv1
task-77-character-1-alphabet: atemayar
task-77-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-77-character-1-character-number: 10
task-77-character-1-id: ae0ibwt7asth
task-77-is-correct-answer: true
task-77-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234694993,"which":32}
task-77-keypress_before_show_prompt_count: 0
task-77-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-77-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-77-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-77-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-77-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-77-reaction-time: 960
task-77-time-of-doTask: 1298901892727
task-77-time-of-keypress: 1298901894993
task-77-time-of-showCharacters: 1298901894033
task-78-are-same: true
task-78-character-0-alphabet: tagalog
task-78-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-78-character-0-character-number: 10
task-78-character-0-id: a1yovlluv1c9h
task-78-character-1-alphabet: tagalog
task-78-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-78-character-1-character-number: 10
task-78-character-1-id: a3mv1jtwep7xn
task-78-is-correct-answer: true
task-78-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-78-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-78-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-78-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-78-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-78-reaction-time: -1
task-78-time-of-doTask: 1298901896008
task-78-time-of-showCharacters: 1298901896846
task-79-are-same: false
task-79-character-0-alphabet: myanmar
task-79-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-79-character-0-character-number: 31
task-79-character-0-id: a1s3njxhehcip
task-79-character-1-alphabet: atemayar
task-79-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-79-character-1-character-number: 25
task-79-character-1-id: a6fjbvuzrhm6
task-79-is-correct-answer: true
task-79-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234704276,"which":32}
task-79-keypress_before_show_prompt_count: 0
task-79-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-79-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-79-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-79-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-79-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-79-reaction-time: 868
task-79-time-of-doTask: 1298901901868
task-79-time-of-keypress: 1298901904276
task-79-time-of-showCharacters: 1298901903408
task-8-are-same: true
task-8-character-0-alphabet: tagalog
task-8-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-8-character-0-character-number: 05
task-8-character-0-id: ajf66jwen7bx
task-8-character-1-alphabet: tagalog
task-8-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-8-character-1-character-number: 05
task-8-character-1-id: amynpl5xzw6q
task-8-is-correct-answer: true
task-8-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-8-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-8-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-8-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-8-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-8-reaction-time: -1
task-8-time-of-doTask: 1298901502415
task-8-time-of-showCharacters: 1298901503549
task-80-are-same: true
task-80-character-0-alphabet: atemayar
task-80-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-80-character-0-character-number: 23
task-80-character-0-id: aljsxt6v0a30
task-80-character-1-alphabet: atemayar
task-80-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-80-character-1-character-number: 23
task-80-character-1-id: a1j8s7giyto4a
task-80-is-correct-answer: true
task-80-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-80-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-80-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-80-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-80-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-80-reaction-time: -1
task-80-time-of-doTask: 1298901917439
task-80-time-of-showCharacters: 1298901919033
task-81-are-same: true
task-81-character-0-alphabet: atemayar
task-81-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-81-character-0-character-number: 23
task-81-character-0-id: awl8tng8e81d
task-81-character-1-alphabet: atemayar
task-81-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-81-character-1-character-number: 23
task-81-character-1-id: a6fjbvuzrhm6
task-81-is-correct-answer: true
task-81-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-81-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-81-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-81-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-81-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-81-reaction-time: -1
task-81-time-of-doTask: 1298901924038
task-81-time-of-showCharacters: 1298901925626
task-82-are-same: true
task-82-character-0-alphabet: tagalog
task-82-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-82-character-0-character-number: 02
task-82-character-0-id: a1l2fzyn31zvf
task-82-character-1-alphabet: tagalog
task-82-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-82-character-1-character-number: 02
task-82-character-1-id: a1i92aacrkacw
task-82-is-correct-answer: true
task-82-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-82-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-82-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-82-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-82-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-82-reaction-time: -1
task-82-time-of-doTask: 1298901930632
task-82-time-of-showCharacters: 1298901932219
task-83-are-same: true
task-83-character-0-alphabet: sylheti
task-83-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-83-character-0-character-number: 28
task-83-character-0-id: atvyxlwe5n03
task-83-character-1-alphabet: sylheti
task-83-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-83-character-1-character-number: 28
task-83-character-1-id: a1a25pyfoa9ge
task-83-is-correct-answer: true
task-83-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-83-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-83-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-83-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-83-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-83-reaction-time: -1
task-83-time-of-doTask: 1298901937225
task-83-time-of-showCharacters: 1298901938219
task-84-are-same: true
task-84-character-0-alphabet: myanmar
task-84-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-84-character-0-character-number: 01
task-84-character-0-id: adc8vbkoocrr
task-84-character-1-alphabet: myanmar
task-84-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-84-character-1-character-number: 01
task-84-character-1-id: amynpl5xzw6q
task-84-is-correct-answer: true
task-84-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-84-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-84-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-84-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-84-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-84-reaction-time: -1
task-84-time-of-doTask: 1298901943225
task-84-time-of-showCharacters: 1298901943860
task-85-are-same: false
task-85-character-0-alphabet: myanmar
task-85-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-85-character-0-character-number: 25
task-85-character-0-id: a6fjbvuzrhm6
task-85-character-1-alphabet: atemayar
task-85-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-85-character-1-character-number: 23
task-85-character-1-id: awl8tng8e81d
task-85-is-correct-answer: true
task-85-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234751064,"which":32}
task-85-keypress_before_show_prompt_count: 0
task-85-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-85-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-85-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-85-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-85-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
