calibration_task-0-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728421554,""which"":109}
task-86-time-of-doTask: 1302074495777
task-86-time-of-keypress: 
task-86-time-of-showCharacters: 1302074496650
task-87-are-same: false
task-87-character-0-alphabet: sylheti
task-87-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-87-character-0-character-number: 19
task-87-character-0-id: aljsxt6v0a30
task-87-character-1-alphabet: atemayar
task-87-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-87-character-1-character-number: 25
task-87-character-1-id: a1qku9mccvl35
task-87-is-correct-answer: true
task-87-keypress: {""altKey"":false,""charCode"":98,""ctrlKey"":false,""keyCode"":98,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728904138,""which"":98}
task-87-keypress_before_show_prompt_count: 0
task-87-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-87-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-87-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-87-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-87-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-87-reaction-time: 967
task-87-time-of-doTask: 1302074501674
task-87-time-of-keypress: 1302074504138
task-87-time-of-showCharacters: 1302074503171
task-88-are-same: false
task-88-character-0-alphabet: inuktitut
task-88-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-88-character-0-character-number: 11
task-88-character-0-id: a3qat9qkqumi2
task-88-character-1-alphabet: korean
task-88-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-88-character-1-character-number: 28
task-88-character-1-id: a3mv1jtwep7xn
task-88-is-correct-answer: true
task-88-keypress: {""altKey"":false,""charCode"":98,""ctrlKey"":false,""keyCode"":98,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728907446,""which"":98}
task-88-keypress_before_show_prompt_count: 0
task-88-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-88-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-88-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-88-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-88-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-88-reaction-time: 1264
task-88-time-of-doTask: 1302074505168
task-88-time-of-keypress: 1302074507446
task-88-time-of-showCharacters: 1302074506182
task-89-are-same: false
task-89-character-0-alphabet: tagalog
task-89-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-89-character-0-character-number: 10
task-89-character-0-id: a2du3880jbrov
task-89-character-1-alphabet: atemayar
task-89-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-89-character-1-character-number: 25
task-89-character-1-id: a1qku9mccvl35
task-89-is-correct-answer: true
task-89-keypress: {""altKey"":false,""charCode"":98,""ctrlKey"":false,""keyCode"":98,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728910472,""which"":98}
task-89-keypress_before_show_prompt_count: 0
task-89-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-89-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-89-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-89-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-89-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-89-reaction-time: 936
task-89-time-of-doTask: 1302074508460
task-89-time-of-keypress: 1302074510488
task-89-time-of-showCharacters: 1302074509552
task-9-are-same: false
task-9-character-0-alphabet: sylheti
task-9-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-9-character-0-character-number: 20
task-9-character-0-id: a6fjbvuzrhm6
task-9-character-1-alphabet: tagalog
task-9-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-9-character-1-character-number: 05
task-9-character-1-id: a1i92aacrkacw
task-9-is-correct-answer: true
task-9-keypress: {""altKey"":false,""charCode"":44,""ctrlKey"":false,""keyCode"":44,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728533842,""which"":44}
task-9-keypress_before_show_prompt_count: 0
task-9-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-9-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-9-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-9-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-9-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-9-reaction-time: 1404
task-9-time-of-doTask: 1302074131611
task-9-time-of-keypress: 1302074133842
task-9-time-of-showCharacters: 1302074132438
task-90-are-same: false
task-90-character-0-alphabet: tagalog
task-90-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-90-character-0-character-number: 06
task-90-character-0-id: a1s3njxhehcip
task-90-character-1-alphabet: myanmar
task-90-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-90-character-1-character-number: 01
task-90-character-1-id: a3pkun3onkucn
task-90-is-correct-answer: true
task-90-keypress: {""altKey"":false,""charCode"":118,""ctrlKey"":false,""keyCode"":118,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728917913,""which"":118}
task-90-keypress_before_show_prompt_count: 0
task-90-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-90-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-90-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-90-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-90-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-90-reaction-time: 1809
task-90-time-of-doTask: 1302074515183
task-90-time-of-keypress: 1302074517913
task-90-time-of-showCharacters: 1302074516104
task-91-are-same: true
task-91-character-0-alphabet: sylheti
task-91-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-91-character-0-character-number: 20
task-91-character-0-id: ay0bjcgydhix
task-91-character-1-alphabet: sylheti
task-91-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-91-character-1-character-number: 20
task-91-character-1-id: a1s3njxhehcip
task-91-is-correct-answer: true
task-91-keypress: 
task-91-keypress_before_show_prompt_count: 
task-91-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-91-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-91-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-91-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-91-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-91-reaction-time: -1
task-91-time-of-doTask: 1302074518943
task-91-time-of-keypress: 
task-91-time-of-showCharacters: 1302074519816
task-92-are-same: false
task-92-character-0-alphabet: myanmar
task-92-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-92-character-0-character-number: 01
task-92-character-0-id: a1umhcrj9zfdp
task-92-character-1-alphabet: sylheti
task-92-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-92-character-1-character-number: 28
task-92-character-1-id: a3209gno9duil
task-92-is-correct-answer: true
task-92-keypress: {""altKey"":false,""charCode"":118,""ctrlKey"":false,""keyCode"":118,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728926124,""which"":118}
task-92-keypress_before_show_prompt_count: 0
task-92-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-92-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-92-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-92-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-92-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-92-reaction-time: 655
task-92-time-of-doTask: 1302074524845
task-92-time-of-keypress: 1302074526124
task-92-time-of-showCharacters: 1302074525469
task-93-are-same: false
task-93-character-0-alphabet: inuktitut
task-93-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-93-character-0-character-number: 11
task-93-character-0-id: a1s3njxhehcip
task-93-character-1-alphabet: inuktitut
task-93-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-93-character-1-character-number: 02
task-93-character-1-id: a12xm86d2nbih
task-93-is-correct-answer: true
task-93-keypress: {""altKey"":false,""charCode"":118,""ctrlKey"":false,""keyCode"":118,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728928869,""which"":118}
task-93-keypress_before_show_prompt_count: 0
task-93-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-93-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-93-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-93-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-93-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-93-reaction-time: 483
task-93-time-of-doTask: 1302074527138
task-93-time-of-keypress: 1302074528869
task-93-time-of-showCharacters: 1302074528386
task-94-are-same: false
task-94-character-0-alphabet: atemayar
task-94-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-94-character-0-character-number: 25
task-94-character-0-id: a1vzhyp8yvxkz
task-94-character-1-alphabet: tagalog
task-94-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-94-character-1-character-number: 06
task-94-character-1-id: a1a25pyfoa9ge
task-94-is-correct-answer: true
task-94-keypress: {""altKey"":false,""charCode"":118,""ctrlKey"":false,""keyCode"":118,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728931748,""which"":118}
task-94-keypress_before_show_prompt_count: 0
task-94-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-94-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-94-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-94-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-94-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-94-reaction-time: 1000
task-94-time-of-doTask: 1302074529895
task-94-time-of-keypress: 1302074531748
task-94-time-of-showCharacters: 1302074530748
task-95-are-same: true
task-95-character-0-alphabet: tagalog
task-95-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-95-character-0-character-number: 02
task-95-character-0-id: a1i92aacrkacw
task-95-character-1-alphabet: tagalog
task-95-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-95-character-1-character-number: 02
task-95-character-1-id: a2du3880jbrov
task-95-is-correct-answer: true
task-95-keypress: 
task-95-keypress_before_show_prompt_count: 
task-95-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-95-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-95-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-95-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-95-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-95-reaction-time: -1
task-95-time-of-doTask: 1302074532762
task-95-time-of-keypress: 
task-95-time-of-showCharacters: 1302074534337
task-96-are-same: false
task-96-character-0-alphabet: atemayar
task-96-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-96-character-0-character-number: 25
task-96-character-0-id: a1j8s7giyto4a
task-96-character-1-alphabet: inuktitut
task-96-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-96-character-1-character-number: 01
task-96-character-1-id: ay0bjcgydhix
task-96-is-correct-answer: true
task-96-keypress: {""altKey"":false,""charCode"":118,""ctrlKey"":false,""keyCode"":118,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728941264,""which"":118}
task-96-keypress_before_show_prompt_count: 0
task-96-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-96-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-96-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-96-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-96-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-96-reaction-time: 640
task-96-time-of-doTask: 1302074539360
task-96-time-of-keypress: 1302074541264
task-96-time-of-showCharacters: 1302074540624
task-97-are-same: true
task-97-character-0-alphabet: inuktitut
task-97-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-97-character-0-character-number: 01
task-97-character-0-id: ae0ibwt7asth
task-97-character-1-alphabet: inuktitut
task-97-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-97-character-1-character-number: 01
task-97-character-1-id: a1qku9mccvl35
task-97-is-correct-answer: true
task-97-keypress: 
task-97-keypress_before_show_prompt_count: 
task-97-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-97-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-97-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-97-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-97-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-97-reaction-time: -1
task-97-time-of-doTask: 1302074542278
task-97-time-of-keypress: 
task-97-time-of-showCharacters: 1302074542980
task-98-are-same: true
task-98-character-0-alphabet: atemayar
task-98-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-98-character-0-character-number: 25
task-98-character-0-id: a1manxzopzden
task-98-character-1-alphabet: atemayar
task-98-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-98-character-1-character-number: 25
task-98-character-1-id: azdw6062ia38
task-98-is-correct-answer: false
task-98-keypress: {""altKey"":false,""charCode"":118,""ctrlKey"":false,""keyCode"":118,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728950000,""which"":118}
task-98-keypress_before_show_prompt_count: 0
task-98-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-98-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
