assignmentId: 2GPBAT2D5NQY1PQQTPAGBTYNWCJ73J
task-86-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-86-character-1-character-number: 23
task-86-character-1-id: a1yovlluv1c9h
task-86-is-correct-answer: true
task-86-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301233664485,"which":107}
task-86-keypress_before_show_prompt_count: 0
task-86-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-86-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-86-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-86-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-86-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-86-reaction-time: 806
task-86-time-of-doTask: 1298900862843
task-86-time-of-keypress: 1298900864485
task-86-time-of-showCharacters: 1298900863679
task-87-are-same: true
task-87-character-0-alphabet: korean
task-87-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-87-character-0-character-number: 04
task-87-character-0-id: ae0ibwt7asth
task-87-character-1-alphabet: korean
task-87-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-87-character-1-character-number: 04
task-87-character-1-id: a5379luit3pc
task-87-is-correct-answer: true
task-87-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-87-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-87-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-87-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-87-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-87-reaction-time: -1
task-87-time-of-doTask: 1298900865496
task-87-time-of-showCharacters: 1298900866799
task-88-are-same: true
task-88-character-0-alphabet: atemayar
task-88-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-88-character-0-character-number: 23
task-88-character-0-id: avlbkm6qpb1s
task-88-character-1-alphabet: atemayar
task-88-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-88-character-1-character-number: 23
task-88-character-1-id: agst3co6usf8
task-88-is-correct-answer: true
task-88-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-88-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-88-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-88-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-88-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-88-reaction-time: -1
task-88-time-of-doTask: 1298900871819
task-88-time-of-showCharacters: 1298900872642
task-89-are-same: false
task-89-character-0-alphabet: inuktitut
task-89-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-89-character-0-character-number: 11
task-89-character-0-id: a2qnqd7m8zfbo
task-89-character-1-alphabet: inuktitut
task-89-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-89-character-1-character-number: 02
task-89-character-1-id: a1z59eb5sfxpy
task-89-is-correct-answer: true
task-89-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301233679078,"which":107}
task-89-keypress_before_show_prompt_count: 0
task-89-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-89-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-89-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-89-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-89-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-89-reaction-time: 616
task-89-time-of-doTask: 1298900877654
task-89-time-of-keypress: 1298900879078
task-89-time-of-showCharacters: 1298900878462
task-9-are-same: true
task-9-character-0-alphabet: tagalog
task-9-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-9-character-0-character-number: 05
task-9-character-0-id: a1i92aacrkacw
task-9-character-1-alphabet: tagalog
task-9-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-9-character-1-character-number: 05
task-9-character-1-id: a1ehrxjplsq0r
task-9-is-correct-answer: true
task-9-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-9-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-9-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-9-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-9-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-9-reaction-time: -1
task-9-time-of-doTask: 1298900446928
task-9-time-of-showCharacters: 1298900447683
task-90-are-same: true
task-90-character-0-alphabet: tagalog
task-90-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-90-character-0-character-number: 05
task-90-character-0-id: a1j8s7giyto4a
task-90-character-1-alphabet: tagalog
task-90-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-90-character-1-character-number: 05
task-90-character-1-id: a3qat9qkqumi2
task-90-is-correct-answer: true
task-90-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-90-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-90-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-90-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-90-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-90-reaction-time: -1
task-90-time-of-doTask: 1298900881385
task-90-time-of-showCharacters: 1298900882976
task-91-are-same: true
task-91-character-0-alphabet: myanmar
task-91-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-91-character-0-character-number: 31
task-91-character-0-id: a1clejhbx9yyn
task-91-character-1-alphabet: myanmar
task-91-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-91-character-1-character-number: 31
task-91-character-1-id: a4858n7ggst4
task-91-is-correct-answer: true
task-91-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-91-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-91-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-91-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-91-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-91-reaction-time: -1
task-91-time-of-doTask: 1298900887989
task-91-time-of-showCharacters: 1298900889184
task-92-are-same: false
task-92-character-0-alphabet: myanmar
task-92-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-92-character-0-character-number: 25
task-92-character-0-id: a4858n7ggst4
task-92-character-1-alphabet: tagalog
task-92-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-92-character-1-character-number: 06
task-92-character-1-id: aghrkle9vf6z
task-92-is-correct-answer: true
task-92-keypress: {"altKey":false,"charCode":100,"ctrlKey":false,"keyCode":100,"metaKey":false,"shiftKey":false,"timeStamp":1301233696102,"which":100}
task-92-keypress_before_show_prompt_count: 0
task-92-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-92-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-92-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-92-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-92-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-92-reaction-time: 1090
task-92-time-of-doTask: 1298900894196
task-92-time-of-keypress: 1298900896102
task-92-time-of-showCharacters: 1298900895012
task-93-are-same: true
task-93-character-0-alphabet: myanmar
task-93-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-93-character-0-character-number: 31
task-93-character-0-id: a1umhcrj9zfdp
task-93-character-1-alphabet: myanmar
task-93-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-93-character-1-character-number: 31
task-93-character-1-id: a1j8s7giyto4a
task-93-is-correct-answer: true
task-93-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-93-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-93-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-93-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-93-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-93-reaction-time: -1
task-93-time-of-doTask: 1298900897113
task-93-time-of-showCharacters: 1298900898014
task-94-are-same: true
task-94-character-0-alphabet: atemayar
task-94-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-94-character-0-character-number: 10
task-94-character-0-id: a23psx2z4f65q
task-94-character-1-alphabet: atemayar
task-94-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-94-character-1-character-number: 10
task-94-character-1-id: avlbkm6qpb1s
task-94-is-correct-answer: true
task-94-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-94-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-94-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-94-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-94-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-94-reaction-time: -1
task-94-time-of-doTask: 1298900903026
task-94-time-of-showCharacters: 1298900903987
task-95-are-same: false
task-95-character-0-alphabet: atemayar
task-95-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-95-character-0-character-number: 23
task-95-character-0-id: a1poymbentexx
task-95-character-1-alphabet: korean
task-95-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-95-character-1-character-number: 28
task-95-character-1-id: a1oh82lwr5hbg
task-95-is-correct-answer: true
task-95-keypress: {"altKey":false,"charCode":100,"ctrlKey":false,"keyCode":100,"metaKey":false,"shiftKey":false,"timeStamp":1301233712279,"which":100}
task-95-keypress_before_show_prompt_count: 0
task-95-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-95-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-95-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-95-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-95-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-95-reaction-time: 1975
task-95-time-of-doTask: 1298900909000
task-95-time-of-keypress: 1298900912279
task-95-time-of-showCharacters: 1298900910304
task-96-are-same: true
task-96-character-0-alphabet: korean
task-96-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-96-character-0-character-number: 29
task-96-character-0-id: a3mv1jtwep7xn
task-96-character-1-alphabet: korean
task-96-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-96-character-1-character-number: 29
task-96-character-1-id: aw82oruamauz
task-96-is-correct-answer: true
task-96-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-96-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-96-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-96-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-96-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-96-reaction-time: -1
task-96-time-of-doTask: 1298900913289
task-96-time-of-showCharacters: 1298900914236
task-97-are-same: false
task-97-character-0-alphabet: atemayar
task-97-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-97-character-0-character-number: 10
task-97-character-0-id: a6fjbvuzrhm6
task-97-character-1-alphabet: tagalog
task-97-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-97-character-1-character-number: 05
task-97-character-1-id: a3qat9qkqumi2
task-97-is-correct-answer: true
task-97-keypress: {"altKey":false,"charCode":100,"ctrlKey":false,"keyCode":100,"metaKey":false,"shiftKey":false,"timeStamp":1301233721367,"which":100}
task-97-keypress_before_show_prompt_count: 0
task-97-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-97-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-97-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-97-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-97-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-97-reaction-time: 670
task-97-time-of-doTask: 1298900919248
task-97-time-of-keypress: 1298900921367
task-97-time-of-showCharacters: 1298900920697
task-98-are-same: false
task-98-character-0-alphabet: tagalog
task-98-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-98-character-0-character-number: 05
task-98-character-0-id: a1yovlluv1c9h
task-98-character-1-alphabet: atemayar
task-98-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-98-character-1-character-number: 25
task-98-character-1-id: a1qku9mccvl35
task-98-is-correct-answer: true
task-98-keypress: {"altKey":false,"charCode":100,"ctrlKey":false,"keyCode":100,"metaKey":false,"shiftKey":false,"timeStamp":1301233724175,"which":100}
task-98-keypress_before_show_prompt_count: 0
task-98-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-98-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-98-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-98-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-98-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-98-reaction-time: 887
task-98-time-of-doTask: 1298900922378
task-98-time-of-keypress: 1298900924175
task-98-time-of-showCharacters: 1298900923288
task-99-are-same: true
task-99-character-0-alphabet: sylheti
task-99-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
