calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728118297,""which"":97}
task-85-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-85-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-85-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-85-reaction-time: 1214
task-85-time-of-doTask: 1302074244007
task-85-time-of-keypress: 1302074245965
task-85-time-of-showCharacters: 1302074244751
task-86-are-same: true
task-86-character-0-alphabet: korean
task-86-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-86-character-0-character-number: 04
task-86-character-0-id: a2akud1gdstsd
task-86-character-1-alphabet: korean
task-86-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-86-character-1-character-number: 04
task-86-character-1-id: a39ivbdm1ekue
task-86-is-correct-answer: true
task-86-keypress: 
task-86-keypress_before_show_prompt_count: 
task-86-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-86-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-86-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-86-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-86-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-86-reaction-time: -1
task-86-time-of-doTask: 1302074246983
task-86-time-of-keypress: 
task-86-time-of-showCharacters: 1302074247712
task-87-are-same: false
task-87-character-0-alphabet: tagalog
task-87-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-87-character-0-character-number: 02
task-87-character-0-id: asu813kb7bv1
task-87-character-1-alphabet: atemayar
task-87-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-87-character-1-character-number: 10
task-87-character-1-id: a1j8s7giyto4a
task-87-is-correct-answer: true
task-87-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728654713,""which"":97}
task-87-keypress_before_show_prompt_count: 0
task-87-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-87-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-87-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-87-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-87-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-87-reaction-time: 838
task-87-time-of-doTask: 1302074252738
task-87-time-of-keypress: 1302074254713
task-87-time-of-showCharacters: 1302074253875
task-88-are-same: false
task-88-character-0-alphabet: tagalog
task-88-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-88-character-0-character-number: 05
task-88-character-0-id: asu813kb7bv1
task-88-character-1-alphabet: inuktitut
task-88-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-88-character-1-character-number: 02
task-88-character-1-id: a315xddd8j4x8
task-88-is-correct-answer: true
task-88-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728657111,""which"":97}
task-88-keypress_before_show_prompt_count: 0
task-88-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-88-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-88-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-88-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-88-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-88-reaction-time: 723
task-88-time-of-doTask: 1302074255729
task-88-time-of-keypress: 1302074257111
task-88-time-of-showCharacters: 1302074256388
task-89-are-same: false
task-89-character-0-alphabet: atemayar
task-89-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-89-character-0-character-number: 06
task-89-character-0-id: a1poymbentexx
task-89-character-1-alphabet: atemayar
task-89-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-89-character-1-character-number: 25
task-89-character-1-id: a1qku9mccvl35
task-89-is-correct-answer: true
task-89-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728660260,""which"":97}
task-89-keypress_before_show_prompt_count: 0
task-89-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-89-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-89-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-89-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-89-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-89-reaction-time: 865
task-89-time-of-doTask: 1302074258127
task-89-time-of-keypress: 1302074260261
task-89-time-of-showCharacters: 1302074259396
task-9-are-same: false
task-9-character-0-alphabet: tagalog
task-9-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-9-character-0-character-number: 06
task-9-character-0-id: a1yovlluv1c9h
task-9-character-1-alphabet: sylheti
task-9-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-9-character-1-character-number: 20
task-9-character-1-id: amynpl5xzw6q
task-9-is-correct-answer: false
task-9-keypress: 
task-9-keypress_before_show_prompt_count: 
task-9-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-9-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-9-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-9-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-9-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-9-reaction-time: -1
task-9-time-of-doTask: 1302073869657
task-9-time-of-keypress: 
task-9-time-of-showCharacters: 1302073870581
task-90-are-same: true
task-90-character-0-alphabet: korean
task-90-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-90-character-0-character-number: 39
task-90-character-0-id: a3dfh6dpi11ip
task-90-character-1-alphabet: korean
task-90-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-90-character-1-character-number: 39
task-90-character-1-id: a3bb99mn3zy37
task-90-is-correct-answer: true
task-90-keypress: 
task-90-keypress_before_show_prompt_count: 
task-90-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-90-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-90-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-90-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-90-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-90-reaction-time: -1
task-90-time-of-doTask: 1302074264783
task-90-time-of-keypress: 
task-90-time-of-showCharacters: 1302074265769
task-91-are-same: false
task-91-character-0-alphabet: korean
task-91-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-91-character-0-character-number: 28
task-91-character-0-id: a3mv1jtwep7xn
task-91-character-1-alphabet: myanmar
task-91-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-91-character-1-character-number: 01
task-91-character-1-id: a1foggtlgo7n4
task-91-is-correct-answer: true
task-91-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728672716,""which"":97}
task-91-keypress_before_show_prompt_count: 0
task-91-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-91-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-91-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-91-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-91-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-91-reaction-time: 609
task-91-time-of-doTask: 1302074270761
task-91-time-of-keypress: 1302074272717
task-91-time-of-showCharacters: 1302074272108
task-92-are-same: true
task-92-character-0-alphabet: sylheti
task-92-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-92-character-0-character-number: 17
task-92-character-0-id: a3r9q9wqm1nyz
task-92-character-1-alphabet: sylheti
task-92-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-92-character-1-character-number: 17
task-92-character-1-id: avlbkm6qpb1s
task-92-is-correct-answer: true
task-92-keypress: 
task-92-keypress_before_show_prompt_count: 
task-92-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-92-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-92-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-92-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-92-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-92-reaction-time: -1
task-92-time-of-doTask: 1302074273736
task-92-time-of-keypress: 
task-92-time-of-showCharacters: 1302074274853
task-93-are-same: false
task-93-character-0-alphabet: atemayar
task-93-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-93-character-0-character-number: 06
task-93-character-0-id: a1yovlluv1c9h
task-93-character-1-alphabet: atemayar
task-93-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-93-character-1-character-number: 25
task-93-character-1-id: avlbkm6qpb1s
task-93-is-correct-answer: true
task-93-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728681369,""which"":97}
task-93-keypress_before_show_prompt_count: 0
task-93-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-93-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-93-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-93-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-93-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-93-reaction-time: 853
task-93-time-of-doTask: 1302074279877
task-93-time-of-keypress: 1302074281369
task-93-time-of-showCharacters: 1302074280516
task-94-are-same: true
task-94-character-0-alphabet: tagalog
task-94-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-94-character-0-character-number: 05
task-94-character-0-id: a1s3njxhehcip
task-94-character-1-alphabet: tagalog
task-94-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-94-character-1-character-number: 05
task-94-character-1-id: a12rfyr8dbn79
task-94-is-correct-answer: true
task-94-keypress: 
task-94-keypress_before_show_prompt_count: 
task-94-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-94-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-94-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-94-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-94-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-94-reaction-time: -1
task-94-time-of-doTask: 1302074282386
task-94-time-of-keypress: 
task-94-time-of-showCharacters: 1302074283488
task-95-are-same: false
task-95-character-0-alphabet: atemayar
task-95-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-95-character-0-character-number: 23
task-95-character-0-id: ax5gghhj0o6g
task-95-character-1-alphabet: tagalog
task-95-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-95-character-1-character-number: 05
task-95-character-1-id: a1i92aacrkacw
task-95-is-correct-answer: true
task-95-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728690981,""which"":97}
task-95-keypress_before_show_prompt_count: 0
task-95-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-95-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-95-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-95-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-95-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-95-reaction-time: 1187
task-95-time-of-doTask: 1302074288510
task-95-time-of-keypress: 1302074290981
task-95-time-of-showCharacters: 1302074289794
task-96-are-same: true
task-96-character-0-alphabet: atemayar
task-96-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-96-character-0-character-number: 25
task-96-character-0-id: agst3co6usf8
task-96-character-1-alphabet: atemayar
task-96-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-96-character-1-character-number: 25
task-96-character-1-id: a1poymbentexx
task-96-is-correct-answer: true
task-96-keypress: 
task-96-keypress_before_show_prompt_count: 
task-96-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-96-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-96-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-96-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-96-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-96-reaction-time: -1
task-96-time-of-doTask: 1302074291997
task-96-time-of-keypress: 
task-96-time-of-showCharacters: 1302074293536
task-97-are-same: true
task-97-character-0-alphabet: inuktitut
task-97-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-97-character-0-character-number: 03
task-97-character-0-id: a1j8s7giyto4a
task-97-character-1-alphabet: inuktitut
task-97-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-97-character-1-character-number: 03
task-97-character-1-id: avlbkm6qpb1s
task-97-is-correct-answer: true
task-97-keypress: 
task-97-keypress_before_show_prompt_count: 
task-97-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-97-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-97-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-97-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-97-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-97-reaction-time: -1
task-97-time-of-doTask: 1302074298560
task-97-time-of-keypress: 
