assignmentId: 2RAT3HVWAVKIKMY6TRS78Z9AZHXFNF
task-84-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-84-character-1-character-number: 39
task-84-character-1-id: a3d7xwp0gand5
task-84-is-correct-answer: true
task-84-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301235469326,"which":104}
task-84-keypress_before_show_prompt_count: 0
task-84-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-84-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-84-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-84-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-84-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-84-reaction-time: 900
task-84-time-of-doTask: 1298902667271
task-84-time-of-keypress: 1298902669327
task-84-time-of-showCharacters: 1298902668427
task-85-are-same: true
task-85-character-0-alphabet: tagalog
task-85-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-85-character-0-character-number: 10
task-85-character-0-id: a1l2fzyn31zvf
task-85-character-1-alphabet: tagalog
task-85-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-85-character-1-character-number: 10
task-85-character-1-id: a3mv1jtwep7xn
task-85-is-correct-answer: true
task-85-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-85-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-85-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-85-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-85-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-85-reaction-time: -1
task-85-time-of-doTask: 1298902670347
task-85-time-of-showCharacters: 1298902671639
task-86-are-same: true
task-86-character-0-alphabet: myanmar
task-86-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-86-character-0-character-number: 32
task-86-character-0-id: a3j1pp96x14u0
task-86-character-1-alphabet: myanmar
task-86-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-86-character-1-character-number: 32
task-86-character-1-id: a1j8s7giyto4a
task-86-is-correct-answer: false
task-86-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301235481103,"which":104}
task-86-keypress_before_show_prompt_count: 1
task-86-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-86-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-86-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-86-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-86-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-86-reaction-time: 303
task-86-time-of-doTask: 1298902676661
task-86-time-of-keypress: 1298902681103
task-86-time-of-showCharacters: 1298902680800
task-87-are-same: true
task-87-character-0-alphabet: korean
task-87-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-87-character-0-character-number: 04
task-87-character-0-id: a39ivbdm1ekue
task-87-character-1-alphabet: korean
task-87-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-87-character-1-character-number: 04
task-87-character-1-id: a3mv1jtwep7xn
task-87-is-correct-answer: true
task-87-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-87-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-87-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-87-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-87-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-87-reaction-time: -1
task-87-time-of-doTask: 1298902682120
task-87-time-of-showCharacters: 1298902683501
task-88-are-same: false
task-88-character-0-alphabet: tagalog
task-88-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-88-character-0-character-number: 05
task-88-character-0-id: aljsxt6v0a30
task-88-character-1-alphabet: sylheti
task-88-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-88-character-1-character-number: 20
task-88-character-1-id: ay0bjcgydhix
task-88-is-correct-answer: true
task-88-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301235490921,"which":104}
task-88-keypress_before_show_prompt_count: 0
task-88-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-88-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-88-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-88-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-88-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-88-reaction-time: 953
task-88-time-of-doTask: 1298902688519
task-88-time-of-keypress: 1298902690921
task-88-time-of-showCharacters: 1298902689968
task-89-are-same: false
task-89-character-0-alphabet: inuktitut
task-89-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-89-character-0-character-number: 01
task-89-character-0-id: aljsxt6v0a30
task-89-character-1-alphabet: tagalog
task-89-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-89-character-1-character-number: 06
task-89-character-1-id: aljsxt6v0a30
task-89-is-correct-answer: true
task-89-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301235495210,"which":104}
task-89-keypress_before_show_prompt_count: 0
task-89-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-89-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-89-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-89-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-89-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-89-reaction-time: 1895
task-89-time-of-doTask: 1298902691936
task-89-time-of-keypress: 1298902695210
task-89-time-of-showCharacters: 1298902693315
task-9-are-same: false
task-9-character-0-alphabet: sylheti
task-9-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-9-character-0-character-number: 28
task-9-character-0-id: aljsxt6v0a30
task-9-character-1-alphabet: myanmar
task-9-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-9-character-1-character-number: 01
task-9-character-1-id: a1j8s7giyto4a
task-9-is-correct-answer: false
task-9-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-9-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-9-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-9-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-9-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-9-reaction-time: -1
task-9-time-of-doTask: 1298902284365
task-9-time-of-showCharacters: 1298902285061
task-90-are-same: false
task-90-character-0-alphabet: sylheti
task-90-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-90-character-0-character-number: 19
task-90-character-0-id: a1foggtlgo7n4
task-90-character-1-alphabet: korean
task-90-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-90-character-1-character-number: 39
task-90-character-1-id: aav4pzxdoebd
task-90-is-correct-answer: true
task-90-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301235500020,"which":104}
task-90-keypress_before_show_prompt_count: 0
task-90-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-90-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-90-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-90-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-90-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-90-reaction-time: 780
task-90-time-of-doTask: 1298902698027
task-90-time-of-keypress: 1298902700020
task-90-time-of-showCharacters: 1298902699240
task-91-are-same: true
task-91-character-0-alphabet: myanmar
task-91-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-91-character-0-character-number: 01
task-91-character-0-id: a1umhcrj9zfdp
task-91-character-1-alphabet: myanmar
task-91-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-91-character-1-character-number: 01
task-91-character-1-id: a1clejhbx9yyn
task-91-is-correct-answer: true
task-91-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-91-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-91-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-91-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-91-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-91-reaction-time: -1
task-91-time-of-doTask: 1298902701036
task-91-time-of-showCharacters: 1298902702599
task-92-are-same: true
task-92-character-0-alphabet: korean
task-92-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-92-character-0-character-number: 04
task-92-character-0-id: a3mv1jtwep7xn
task-92-character-1-alphabet: korean
task-92-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-92-character-1-character-number: 04
task-92-character-1-id: a1oh82lwr5hbg
task-92-is-correct-answer: true
task-92-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-92-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-92-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-92-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-92-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-92-reaction-time: -1
task-92-time-of-doTask: 1298902707617
task-92-time-of-showCharacters: 1298902708282
task-93-are-same: true
task-93-character-0-alphabet: tagalog
task-93-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-93-character-0-character-number: 10
task-93-character-0-id: asu813kb7bv1
task-93-character-1-alphabet: tagalog
task-93-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-93-character-1-character-number: 10
task-93-character-1-id: amynpl5xzw6q
task-93-is-correct-answer: true
task-93-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-93-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-93-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-93-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-93-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-93-reaction-time: -1
task-93-time-of-doTask: 1298902713330
task-93-time-of-showCharacters: 1298902713934
task-94-are-same: false
task-94-character-0-alphabet: korean
task-94-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-94-character-0-character-number: 29
task-94-character-0-id: a3dfh6dpi11ip
task-94-character-1-alphabet: tagalog
task-94-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-94-character-1-character-number: 02
task-94-character-1-id: avlbkm6qpb1s
task-94-is-correct-answer: true
task-94-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301235520846,"which":104}
task-94-keypress_before_show_prompt_count: 0
task-94-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-94-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-94-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-94-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-94-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-94-reaction-time: 803
task-94-time-of-doTask: 1298902718947
task-94-time-of-keypress: 1298902720847
task-94-time-of-showCharacters: 1298902720044
task-95-are-same: false
task-95-character-0-alphabet: tagalog
task-95-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-95-character-0-character-number: 05
task-95-character-0-id: ajf66jwen7bx
task-95-character-1-alphabet: korean
task-95-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-95-character-1-character-number: 39
task-95-character-1-id: a1s3njxhehcip
task-95-is-correct-answer: true
task-95-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301235524139,"which":104}
task-95-keypress_before_show_prompt_count: 0
task-95-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-95-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-95-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-95-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-95-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-95-reaction-time: 996
task-95-time-of-doTask: 1298902721863
task-95-time-of-keypress: 1298902724139
task-95-time-of-showCharacters: 1298902723143
task-96-are-same: false
task-96-character-0-alphabet: tagalog
task-96-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-96-character-0-character-number: 02
task-96-character-0-id: a1yovlluv1c9h
task-96-character-1-alphabet: myanmar
task-96-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-96-character-1-character-number: 01
task-96-character-1-id: a3qat9qkqumi2
task-96-is-correct-answer: true
task-96-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301235526913,"which":104}
task-96-keypress_before_show_prompt_count: 0
task-96-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-96-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-96-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
