assignmentId: 2EXUUKQOYGNIALYFBD70707T4GPYGB
task-78-keypress_before_show_prompt_count: 0
task-78-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-78-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-78-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-78-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-78-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-78-reaction-time: 1520
task-78-time-of-doTask: 1298898835661
task-78-time-of-keypress: 1298898838582
task-78-time-of-showCharacters: 1298898837062
task-79-are-same: false
task-79-character-0-alphabet: myanmar
task-79-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-79-character-0-character-number: 25
task-79-character-0-id: a3j1pp96x14u0
task-79-character-1-alphabet: atemayar
task-79-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-79-character-1-character-number: 25
task-79-character-1-id: a1z59eb5sfxpy
task-79-is-correct-answer: true
task-79-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301231643576,"which":110}
task-79-keypress_before_show_prompt_count: 0
task-79-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-79-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-79-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-79-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-79-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-79-reaction-time: 2539
task-79-time-of-doTask: 1298898839597
task-79-time-of-keypress: 1298898843577
task-79-time-of-showCharacters: 1298898841038
task-8-are-same: false
task-8-character-0-alphabet: sylheti
task-8-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-8-character-0-character-number: 19
task-8-character-0-id: a2du3880jbrov
task-8-character-1-alphabet: myanmar
task-8-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-8-character-1-character-number: 32
task-8-character-1-id: a1clejhbx9yyn
task-8-is-correct-answer: true
task-8-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231308475,"which":104}
task-8-keypress_before_show_prompt_count: 0
task-8-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-8-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-8-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-8-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-8-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-8-reaction-time: 950
task-8-time-of-doTask: 1298898506684
task-8-time-of-keypress: 1298898508475
task-8-time-of-showCharacters: 1298898507525
task-80-are-same: true
task-80-character-0-alphabet: myanmar
task-80-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-80-character-0-character-number: 31
task-80-character-0-id: a1s3njxhehcip
task-80-character-1-alphabet: myanmar
task-80-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-80-character-1-character-number: 31
task-80-character-1-id: a3j1pp96x14u0
task-80-is-correct-answer: true
task-80-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-80-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-80-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-80-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-80-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-80-reaction-time: -1
task-80-time-of-doTask: 1298898848386
task-80-time-of-showCharacters: 1298898849776
task-81-are-same: true
task-81-character-0-alphabet: korean
task-81-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-81-character-0-character-number: 29
task-81-character-0-id: a1udqv4pfypkn
task-81-character-1-alphabet: korean
task-81-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-81-character-1-character-number: 29
task-81-character-1-id: a5379luit3pc
task-81-is-correct-answer: false
task-81-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231659311,"which":32}
task-81-keypress_before_show_prompt_count: 0
task-81-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-81-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-81-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-81-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-81-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-81-reaction-time: 2920
task-81-time-of-doTask: 1298898854797
task-81-time-of-keypress: 1298898859311
task-81-time-of-showCharacters: 1298898856391
task-82-are-same: true
task-82-character-0-alphabet: myanmar
task-82-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-82-character-0-character-number: 01
task-82-character-0-id: a1s3njxhehcip
task-82-character-1-alphabet: myanmar
task-82-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-82-character-1-character-number: 01
task-82-character-1-id: adc8vbkoocrr
task-82-is-correct-answer: false
task-82-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231663250,"which":32}
task-82-keypress_before_show_prompt_count: 0
task-82-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-82-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-82-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-82-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-82-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-82-reaction-time: 1379
task-82-time-of-doTask: 1298898860338
task-82-time-of-keypress: 1298898863250
task-82-time-of-showCharacters: 1298898861871
task-83-are-same: false
task-83-character-0-alphabet: sylheti
task-83-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-83-character-0-character-number: 28
task-83-character-0-id: ay0bjcgydhix
task-83-character-1-alphabet: korean
task-83-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-83-character-1-character-number: 28
task-83-character-1-id: aj6upe9mlarg
task-83-is-correct-answer: true
task-83-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":106,"metaKey":false,"shiftKey":false,"timeStamp":1301231666684,"which":106}
task-83-keypress_before_show_prompt_count: 0
task-83-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-83-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-83-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-83-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-83-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-83-reaction-time: 1359
task-83-time-of-doTask: 1298898864266
task-83-time-of-keypress: 1298898866684
task-83-time-of-showCharacters: 1298898865325
task-84-are-same: false
task-84-character-0-alphabet: myanmar
task-84-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-84-character-0-character-number: 01
task-84-character-0-id: a1foggtlgo7n4
task-84-character-1-alphabet: inuktitut
task-84-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-84-character-1-character-number: 11
task-84-character-1-id: a3qat9qkqumi2
task-84-is-correct-answer: true
task-84-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301231669831,"which":110}
task-84-keypress_before_show_prompt_count: 0
task-84-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-84-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-84-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-84-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-84-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-84-reaction-time: 1452
task-84-time-of-doTask: 1298898867701
task-84-time-of-keypress: 1298898869831
task-84-time-of-showCharacters: 1298898868379
task-85-are-same: true
task-85-character-0-alphabet: korean
task-85-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-85-character-0-character-number: 39
task-85-character-0-id: a1umhcrj9zfdp
task-85-character-1-alphabet: korean
task-85-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-85-character-1-character-number: 39
task-85-character-1-id: a1s3njxhehcip
task-85-is-correct-answer: false
task-85-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231673396,"which":32}
task-85-keypress_before_show_prompt_count: 0
task-85-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-85-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-85-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-85-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-85-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-85-reaction-time: 1280
task-85-time-of-doTask: 1298898870847
task-85-time-of-keypress: 1298898873396
task-85-time-of-showCharacters: 1298898872116
task-86-are-same: false
task-86-character-0-alphabet: inuktitut
task-86-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-86-character-0-character-number: 02
task-86-character-0-id: aljsxt6v0a30
task-86-character-1-alphabet: myanmar
task-86-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-86-character-1-character-number: 31
task-86-character-1-id: a4858n7ggst4
task-86-is-correct-answer: true
task-86-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301231676563,"which":110}
task-86-keypress_before_show_prompt_count: 0
task-86-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-86-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-86-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-86-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-86-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-86-reaction-time: 1089
task-86-time-of-doTask: 1298898874411
task-86-time-of-keypress: 1298898876564
task-86-time-of-showCharacters: 1298898875475
task-87-are-same: false
task-87-character-0-alphabet: inuktitut
task-87-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-87-character-0-character-number: 02
task-87-character-0-id: a12rfyr8dbn79
task-87-character-1-alphabet: sylheti
task-87-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-87-character-1-character-number: 17
task-87-character-1-id: a2du3880jbrov
task-87-is-correct-answer: true
task-87-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301231679626,"which":109}
task-87-keypress_before_show_prompt_count: 0
task-87-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-87-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-87-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-87-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-87-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-87-reaction-time: 1213
task-87-time-of-doTask: 1298898877578
task-87-time-of-keypress: 1298898879627
task-87-time-of-showCharacters: 1298898878414
task-88-are-same: false
task-88-character-0-alphabet: atemayar
task-88-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-88-character-0-character-number: 25
task-88-character-0-id: ax5gghhj0o6g
task-88-character-1-alphabet: korean
task-88-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-88-character-1-character-number: 29
task-88-character-1-id: a2px0aywxngce
task-88-is-correct-answer: true
task-88-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301231683906,"which":98}
task-88-keypress_before_show_prompt_count: 0
task-88-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-88-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-88-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-88-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-88-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-88-reaction-time: 2536
task-88-time-of-doTask: 1298898880643
task-88-time-of-keypress: 1298898883906
task-88-time-of-showCharacters: 1298898881370
task-89-are-same: true
task-89-character-0-alphabet: sylheti
task-89-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-89-character-0-character-number: 20
task-89-character-0-id: a2du3880jbrov
task-89-character-1-alphabet: sylheti
task-89-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-89-character-1-character-number: 20
task-89-character-1-id: amynpl5xzw6q
task-89-is-correct-answer: false
task-89-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231687862,"which":32}
task-89-keypress_before_show_prompt_count: 0
task-89-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-89-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-89-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-89-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-89-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-89-reaction-time: 2121
task-89-time-of-doTask: 1298898884934
task-89-time-of-keypress: 1298898887863
task-89-time-of-showCharacters: 1298898885742
task-9-are-same: false
task-9-character-0-alphabet: tagalog
task-9-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-9-character-0-character-number: 02
task-9-character-0-id: asu813kb7bv1
