assignmentId: 2GMXFCD45XCE77OFQIBIT3THY47WY0
task-72-character-1-id: agst3co6usf8
task-72-is-correct-answer: true
task-72-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-72-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-72-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-72-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-72-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-72-reaction-time: -1
task-72-time-of-doTask: 1298898407439
task-72-time-of-showCharacters: 1298898408388
task-73-are-same: false
task-73-character-0-alphabet: korean
task-73-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-73-character-0-character-number: 28
task-73-character-0-id: a1s3njxhehcip
task-73-character-1-alphabet: atemayar
task-73-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-73-character-1-character-number: 06
task-73-character-1-id: awl8tng8e81d
task-73-is-correct-answer: true
task-73-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231215327,"which":13}
task-73-keypress_before_show_prompt_count: 0
task-73-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-73-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-73-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-73-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-73-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-73-reaction-time: 1109
task-73-time-of-doTask: 1298898413398
task-73-time-of-keypress: 1298898415327
task-73-time-of-showCharacters: 1298898414218
task-74-are-same: false
task-74-character-0-alphabet: myanmar
task-74-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-74-character-0-character-number: 01
task-74-character-0-id: avlbkm6qpb1s
task-74-character-1-alphabet: sylheti
task-74-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-74-character-1-character-number: 17
task-74-character-1-id: a4858n7ggst4
task-74-is-correct-answer: true
task-74-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231218351,"which":13}
task-74-keypress_before_show_prompt_count: 0
task-74-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-74-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-74-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-74-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-74-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-74-reaction-time: 890
task-74-time-of-doTask: 1298898416336
task-74-time-of-keypress: 1298898418351
task-74-time-of-showCharacters: 1298898417461
task-75-are-same: true
task-75-character-0-alphabet: tagalog
task-75-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-75-character-0-character-number: 06
task-75-character-0-id: a1l2fzyn31zvf
task-75-character-1-alphabet: tagalog
task-75-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-75-character-1-character-number: 06
task-75-character-1-id: a2du3880jbrov
task-75-is-correct-answer: true
task-75-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-75-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-75-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-75-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-75-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-75-reaction-time: -1
task-75-time-of-doTask: 1298898419361
task-75-time-of-showCharacters: 1298898420867
task-76-are-same: false
task-76-character-0-alphabet: sylheti
task-76-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-76-character-0-character-number: 28
task-76-character-0-id: a6fjbvuzrhm6
task-76-character-1-alphabet: tagalog
task-76-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-76-character-1-character-number: 02
task-76-character-1-id: a1a25pyfoa9ge
task-76-is-correct-answer: true
task-76-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231227328,"which":13}
task-76-keypress_before_show_prompt_count: 0
task-76-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-76-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-76-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-76-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-76-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-76-reaction-time: 579
task-76-time-of-doTask: 1298898425876
task-76-time-of-keypress: 1298898427328
task-76-time-of-showCharacters: 1298898426749
task-77-are-same: true
task-77-character-0-alphabet: sylheti
task-77-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-77-character-0-character-number: 19
task-77-character-0-id: a3r9q9wqm1nyz
task-77-character-1-alphabet: sylheti
task-77-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-77-character-1-character-number: 19
task-77-character-1-id: a3209gno9duil
task-77-is-correct-answer: true
task-77-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-77-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-77-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-77-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-77-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-77-reaction-time: -1
task-77-time-of-doTask: 1298898428336
task-77-time-of-showCharacters: 1298898429774
task-78-are-same: true
task-78-character-0-alphabet: atemayar
task-78-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-78-character-0-character-number: 25
task-78-character-0-id: a31e6jchki335
task-78-character-1-alphabet: atemayar
task-78-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-78-character-1-character-number: 25
task-78-character-1-id: a1qku9mccvl35
task-78-is-correct-answer: true
task-78-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-78-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-78-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-78-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-78-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-78-reaction-time: -1
task-78-time-of-doTask: 1298898434784
task-78-time-of-showCharacters: 1298898435389
task-79-are-same: false
task-79-character-0-alphabet: atemayar
task-79-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-79-character-0-character-number: 25
task-79-character-0-id: agst3co6usf8
task-79-character-1-alphabet: myanmar
task-79-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-79-character-1-character-number: 25
task-79-character-1-id: a1aegunf6e081
task-79-is-correct-answer: true
task-79-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231241696,"which":13}
task-79-keypress_before_show_prompt_count: 0
task-79-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-79-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-79-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-79-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-79-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-79-reaction-time: 661
task-79-time-of-doTask: 1298898440399
task-79-time-of-keypress: 1298898441696
task-79-time-of-showCharacters: 1298898441035
task-8-are-same: false
task-8-character-0-alphabet: tagalog
task-8-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-8-character-0-character-number: 02
task-8-character-0-id: a1s3njxhehcip
task-8-character-1-alphabet: atemayar
task-8-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-8-character-1-character-number: 25
task-8-character-1-id: a23psx2z4f65q
task-8-is-correct-answer: true
task-8-keypress: {"altKey":false,"charCode":115,"ctrlKey":false,"keyCode":115,"metaKey":false,"shiftKey":false,"timeStamp":1301230892321,"which":115}
task-8-keypress_before_show_prompt_count: 0
task-8-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-8-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-8-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-8-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-8-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-8-reaction-time: 735
task-8-time-of-doTask: 1298898090895
task-8-time-of-keypress: 1298898092321
task-8-time-of-showCharacters: 1298898091586
task-80-are-same: false
task-80-character-0-alphabet: tagalog
task-80-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-80-character-0-character-number: 06
task-80-character-0-id: a1a25pyfoa9ge
task-80-character-1-alphabet: sylheti
task-80-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-80-character-1-character-number: 19
task-80-character-1-id: a1qku9mccvl35
task-80-is-correct-answer: true
task-80-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231249215,"which":13}
task-80-keypress_before_show_prompt_count: 0
task-80-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-80-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-80-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-80-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-80-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-80-reaction-time: 3387
task-80-time-of-doTask: 1298898445227
task-80-time-of-keypress: 1298898449216
task-80-time-of-showCharacters: 1298898445829
task-81-are-same: true
task-81-character-0-alphabet: myanmar
task-81-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-81-character-0-character-number: 25
task-81-character-0-id: a3j1pp96x14u0
task-81-character-1-alphabet: myanmar
task-81-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-81-character-1-character-number: 25
task-81-character-1-id: a1foggtlgo7n4
task-81-is-correct-answer: true
task-81-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-81-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-81-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-81-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-81-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-81-reaction-time: -1
task-81-time-of-doTask: 1298898450224
task-81-time-of-showCharacters: 1298898450870
task-82-are-same: false
task-82-character-0-alphabet: atemayar
task-82-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-82-character-0-character-number: 25
task-82-character-0-id: azdw6062ia38
task-82-character-1-alphabet: atemayar
task-82-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-82-character-1-character-number: 23
task-82-character-1-id: awl8tng8e81d
task-82-is-correct-answer: true
task-82-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231258895,"which":13}
task-82-keypress_before_show_prompt_count: 0
task-82-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-82-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-82-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-82-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-82-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-82-reaction-time: 1816
task-82-time-of-doTask: 1298898455880
task-82-time-of-keypress: 1298898458895
task-82-time-of-showCharacters: 1298898457079
task-83-are-same: true
task-83-character-0-alphabet: korean
task-83-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-83-character-0-character-number: 28
task-83-character-0-id: aj6upe9mlarg
task-83-character-1-alphabet: korean
task-83-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-83-character-1-character-number: 28
task-83-character-1-id: a1manxzopzden
task-83-is-correct-answer: true
task-83-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-83-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-83-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-83-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-83-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-83-reaction-time: -1
task-83-time-of-doTask: 1298898459904
task-83-time-of-showCharacters: 1298898460977
task-84-are-same: false
task-84-character-0-alphabet: inuktitut
task-84-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-84-character-0-character-number: 01
task-84-character-0-id: aljsxt6v0a30
task-84-character-1-alphabet: myanmar
task-84-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-84-character-1-character-number: 25
task-84-character-1-id: a1umhcrj9zfdp
task-84-is-correct-answer: true
task-84-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231268047,"which":13}
task-84-keypress_before_show_prompt_count: 0
task-84-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-84-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-84-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-84-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-84-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
