assignmentId: 2SMB2YU98JHS75MQOP6BP9IPKJ2NB2
task-87-character-1-alphabet: sylheti
task-87-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-87-character-1-character-number: 20
task-87-character-1-id: atvyxlwe5n03
task-87-is-correct-answer: true
task-87-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-87-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-87-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-87-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-87-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-87-reaction-time: -1
task-87-time-of-doTask: 1298901217208
task-87-time-of-showCharacters: 1298901218305
task-88-are-same: true
task-88-character-0-alphabet: tagalog
task-88-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-88-character-0-character-number: 02
task-88-character-0-id: a12rfyr8dbn79
task-88-character-1-alphabet: tagalog
task-88-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-88-character-1-character-number: 02
task-88-character-1-id: a3m0kt6kjezd1
task-88-is-correct-answer: true
task-88-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-88-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-88-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-88-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-88-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-88-reaction-time: -1
task-88-time-of-doTask: 1298901223403
task-88-time-of-showCharacters: 1298901224930
task-89-are-same: false
task-89-character-0-alphabet: inuktitut
task-89-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-89-character-0-character-number: 01
task-89-character-0-id: a2pfktghg1ofp
task-89-character-1-alphabet: atemayar
task-89-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-89-character-1-character-number: 25
task-89-character-1-id: agst3co6usf8
task-89-is-correct-answer: true
task-89-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234032153,"which":32}
task-89-keypress_before_show_prompt_count: 0
task-89-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-89-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-89-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-89-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-89-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-89-reaction-time: 628
task-89-time-of-doTask: 1298901230015
task-89-time-of-keypress: 1298901232154
task-89-time-of-showCharacters: 1298901231526
task-9-are-same: false
task-9-character-0-alphabet: inuktitut
task-9-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-9-character-0-character-number: 02
task-9-character-0-id: a1j8s7giyto4a
task-9-character-1-alphabet: atemayar
task-9-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-9-character-1-character-number: 10
task-9-character-1-id: a31xqftzcsia2
task-9-is-correct-answer: true
task-9-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301233643255,"which":32}
task-9-keypress_before_show_prompt_count: 0
task-9-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-9-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-9-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-9-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-9-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-9-reaction-time: 633
task-9-time-of-doTask: 1298900841717
task-9-time-of-keypress: 1298900843256
task-9-time-of-showCharacters: 1298900842623
task-90-are-same: false
task-90-character-0-alphabet: atemayar
task-90-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-90-character-0-character-number: 10
task-90-character-0-id: ae0ibwt7asth
task-90-character-1-alphabet: tagalog
task-90-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-90-character-1-character-number: 06
task-90-character-1-id: amynpl5xzw6q
task-90-is-correct-answer: true
task-90-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234076421,"which":32}
task-90-keypress_before_show_prompt_count: 0
task-90-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-90-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-90-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-90-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-90-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-90-reaction-time: 531
task-90-time-of-doTask: 1298901274639
task-90-time-of-keypress: 1298901276422
task-90-time-of-showCharacters: 1298901275891
task-91-are-same: false
task-91-character-0-alphabet: tagalog
task-91-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-91-character-0-character-number: 02
task-91-character-0-id: a3qat9qkqumi2
task-91-character-1-alphabet: tagalog
task-91-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-91-character-1-character-number: 10
task-91-character-1-id: a3m0kt6kjezd1
task-91-is-correct-answer: true
task-91-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234079215,"which":32}
task-91-keypress_before_show_prompt_count: 0
task-91-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-91-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-91-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-91-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-91-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-91-reaction-time: 762
task-91-time-of-doTask: 1298901277505
task-91-time-of-keypress: 1298901279216
task-91-time-of-showCharacters: 1298901278454
task-92-are-same: true
task-92-character-0-alphabet: tagalog
task-92-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-92-character-0-character-number: 06
task-92-character-0-id: a3qat9qkqumi2
task-92-character-1-alphabet: tagalog
task-92-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-92-character-1-character-number: 06
task-92-character-1-id: ay0bjcgydhix
task-92-is-correct-answer: true
task-92-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-92-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-92-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-92-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-92-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-92-reaction-time: -1
task-92-time-of-doTask: 1298901280304
task-92-time-of-showCharacters: 1298901281251
task-93-are-same: false
task-93-character-0-alphabet: tagalog
task-93-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-93-character-0-character-number: 02
task-93-character-0-id: amynpl5xzw6q
task-93-character-1-alphabet: korean
task-93-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-93-character-1-character-number: 39
task-93-character-1-id: a39ivbdm1ekue
task-93-is-correct-answer: true
task-93-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234088034,"which":32}
task-93-keypress_before_show_prompt_count: 0
task-93-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-93-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-93-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-93-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-93-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-93-reaction-time: 674
task-93-time-of-doTask: 1298901286339
task-93-time-of-keypress: 1298901288035
task-93-time-of-showCharacters: 1298901287361
task-94-are-same: true
task-94-character-0-alphabet: inuktitut
task-94-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-94-character-0-character-number: 03
task-94-character-0-id: a1manxzopzden
task-94-character-1-alphabet: inuktitut
task-94-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-94-character-1-character-number: 03
task-94-character-1-id: a1qku9mccvl35
task-94-is-correct-answer: true
task-94-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-94-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-94-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-94-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-94-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-94-reaction-time: -1
task-94-time-of-doTask: 1298901289117
task-94-time-of-showCharacters: 1298901290534
task-95-are-same: false
task-95-character-0-alphabet: myanmar
task-95-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-95-character-0-character-number: 25
task-95-character-0-id: a1aegunf6e081
task-95-character-1-alphabet: inuktitut
task-95-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-95-character-1-character-number: 11
task-95-character-1-id: a1manxzopzden
task-95-is-correct-answer: true
task-95-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234097220,"which":32}
task-95-keypress_before_show_prompt_count: 0
task-95-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-95-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-95-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-95-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-95-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-95-reaction-time: 702
task-95-time-of-doTask: 1298901295622
task-95-time-of-keypress: 1298901297222
task-95-time-of-showCharacters: 1298901296520
task-96-are-same: false
task-96-character-0-alphabet: atemayar
task-96-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-96-character-0-character-number: 23
task-96-character-0-id: a6fjbvuzrhm6
task-96-character-1-alphabet: tagalog
task-96-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-96-character-1-character-number: 10
task-96-character-1-id: a3m0kt6kjezd1
task-96-is-correct-answer: true
task-96-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234100584,"which":32}
task-96-keypress_before_show_prompt_count: 0
task-96-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-96-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-96-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-96-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-96-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-96-reaction-time: 690
task-96-time-of-doTask: 1298901298305
task-96-time-of-keypress: 1298901300585
task-96-time-of-showCharacters: 1298901299895
task-97-are-same: true
task-97-character-0-alphabet: inuktitut
task-97-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-97-character-0-character-number: 01
task-97-character-0-id: a2qnqd7m8zfbo
task-97-character-1-alphabet: inuktitut
task-97-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-97-character-1-character-number: 01
task-97-character-1-id: a1qku9mccvl35
task-97-is-correct-answer: true
task-97-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-97-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-97-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-97-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-97-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-97-reaction-time: -1
task-97-time-of-doTask: 1298901301667
task-97-time-of-showCharacters: 1298901302380
task-98-are-same: false
task-98-character-0-alphabet: tagalog
task-98-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-98-character-0-character-number: 10
task-98-character-0-id: a1l2fzyn31zvf
task-98-character-1-alphabet: inuktitut
task-98-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-98-character-1-character-number: 03
task-98-character-1-id: a2pgu4pi93b1q
task-98-is-correct-answer: true
task-98-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234109665,"which":32}
task-98-keypress_before_show_prompt_count: 0
task-98-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-98-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-98-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-98-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-98-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-98-reaction-time: 645
task-98-time-of-doTask: 1298901307464
task-98-time-of-keypress: 1298901309666
task-98-time-of-showCharacters: 1298901309021
task-99-are-same: true
task-99-character-0-alphabet: inuktitut
task-99-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-99-character-0-character-number: 01
task-99-character-0-id: a3noo9k3y1yu5
task-99-character-1-alphabet: inuktitut
task-99-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-99-character-1-character-number: 01
task-99-character-1-id: a1z59eb5sfxpy
task-99-is-correct-answer: true
task-99-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-99-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-99-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
