calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729648949,""which"":97}
task-70-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-70-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-70-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-70-reaction-time: -1
task-70-time-of-doTask: 1302075705833
task-70-time-of-keypress: 
task-70-time-of-showCharacters: 1302075706475
task-71-are-same: false
task-71-character-0-alphabet: korean
task-71-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-71-character-0-character-number: 28
task-71-character-0-id: ae0ibwt7asth
task-71-character-1-alphabet: sylheti
task-71-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-71-character-1-character-number: 28
task-71-character-1-id: atvyxlwe5n03
task-71-is-correct-answer: true
task-71-keypress: {""altKey"":false,""charCode"":118,""ctrlKey"":false,""keyCode"":118,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730114407,""which"":118}
task-71-keypress_before_show_prompt_count: 0
task-71-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-71-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-71-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-71-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-71-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-71-reaction-time: 1510
task-71-time-of-doTask: 1302075711489
task-71-time-of-keypress: 1302075714407
task-71-time-of-showCharacters: 1302075712897
task-72-are-same: true
task-72-character-0-alphabet: inuktitut
task-72-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-72-character-0-character-number: 03
task-72-character-0-id: a1s3njxhehcip
task-72-character-1-alphabet: inuktitut
task-72-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-72-character-1-character-number: 03
task-72-character-1-id: a12xm86d2nbih
task-72-is-correct-answer: true
task-72-keypress: 
task-72-keypress_before_show_prompt_count: 
task-72-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-72-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-72-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-72-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-72-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-72-reaction-time: -1
task-72-time-of-doTask: 1302075715418
task-72-time-of-keypress: 
task-72-time-of-showCharacters: 1302075716353
task-73-are-same: false
task-73-character-0-alphabet: korean
task-73-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-73-character-0-character-number: 28
task-73-character-0-id: a3d7xwp0gand5
task-73-character-1-alphabet: korean
task-73-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-73-character-1-character-number: 04
task-73-character-1-id: a2px0aywxngce
task-73-is-correct-answer: true
task-73-keypress: {""altKey"":false,""charCode"":103,""ctrlKey"":false,""keyCode"":103,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730123588,""which"":103}
task-73-keypress_before_show_prompt_count: 0
task-73-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-73-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-73-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-73-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-73-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-73-reaction-time: 662
task-73-time-of-doTask: 1302075721366
task-73-time-of-keypress: 1302075723588
task-73-time-of-showCharacters: 1302075722926
task-74-are-same: false
task-74-character-0-alphabet: inuktitut
task-74-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-74-character-0-character-number: 03
task-74-character-0-id: a12rfyr8dbn79
task-74-character-1-alphabet: korean
task-74-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-74-character-1-character-number: 29
task-74-character-1-id: a1oh82lwr5hbg
task-74-is-correct-answer: true
task-74-keypress: {""altKey"":false,""charCode"":103,""ctrlKey"":false,""keyCode"":103,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730125897,""which"":103}
task-74-keypress_before_show_prompt_count: 0
task-74-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-74-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-74-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-74-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-74-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-74-reaction-time: 661
task-74-time-of-doTask: 1302075724599
task-74-time-of-keypress: 1302075725897
task-74-time-of-showCharacters: 1302075725236
task-75-are-same: false
task-75-character-0-alphabet: tagalog
task-75-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-75-character-0-character-number: 10
task-75-character-0-id: a3qat9qkqumi2
task-75-character-1-alphabet: myanmar
task-75-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-75-character-1-character-number: 32
task-75-character-1-id: adc8vbkoocrr
task-75-is-correct-answer: true
task-75-keypress: {""altKey"":false,""charCode"":103,""ctrlKey"":false,""keyCode"":103,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730129815,""which"":103}
task-75-keypress_before_show_prompt_count: 0
task-75-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-75-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-75-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-75-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-75-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-75-reaction-time: 1613
task-75-time-of-doTask: 1302075726908
task-75-time-of-keypress: 1302075729815
task-75-time-of-showCharacters: 1302075728202
task-76-are-same: false
task-76-character-0-alphabet: inuktitut
task-76-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-76-character-0-character-number: 11
task-76-character-0-id: a1w3fo0d7cf5t
task-76-character-1-alphabet: tagalog
task-76-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-76-character-1-character-number: 06
task-76-character-1-id: avlbkm6qpb1s
task-76-is-correct-answer: false
task-76-keypress: 
task-76-keypress_before_show_prompt_count: 
task-76-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-76-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-76-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-76-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-76-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-76-reaction-time: -1
task-76-time-of-doTask: 1302075730826
task-76-time-of-keypress: 
task-76-time-of-showCharacters: 1302075731480
task-77-are-same: true
task-77-character-0-alphabet: sylheti
task-77-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-77-character-0-character-number: 17
task-77-character-0-id: atvyxlwe5n03
task-77-character-1-alphabet: sylheti
task-77-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-77-character-1-character-number: 17
task-77-character-1-id: a6fjbvuzrhm6
task-77-is-correct-answer: true
task-77-keypress: 
task-77-keypress_before_show_prompt_count: 
task-77-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-77-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-77-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-77-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-77-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-77-reaction-time: -1
task-77-time-of-doTask: 1302075736493
task-77-time-of-keypress: 
task-77-time-of-showCharacters: 1302075737792
task-78-are-same: true
task-78-character-0-alphabet: sylheti
task-78-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-78-character-0-character-number: 28
task-78-character-0-id: a1l2fzyn31zvf
task-78-character-1-alphabet: sylheti
task-78-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-78-character-1-character-number: 28
task-78-character-1-id: a1j8s7giyto4a
task-78-is-correct-answer: true
task-78-keypress: 
task-78-keypress_before_show_prompt_count: 
task-78-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-78-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-78-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-78-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-78-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-78-reaction-time: -1
task-78-time-of-doTask: 1302075742804
task-78-time-of-keypress: 
task-78-time-of-showCharacters: 1302075743724
task-79-are-same: true
task-79-character-0-alphabet: sylheti
task-79-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-79-character-0-character-number: 19
task-79-character-0-id: a6fjbvuzrhm6
task-79-character-1-alphabet: sylheti
task-79-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-79-character-1-character-number: 19
task-79-character-1-id: a4858n7ggst4
task-79-is-correct-answer: true
task-79-keypress: 
task-79-keypress_before_show_prompt_count: 
task-79-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-79-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-79-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-79-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-79-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-79-reaction-time: -1
task-79-time-of-doTask: 1302075748737
task-79-time-of-keypress: 
task-79-time-of-showCharacters: 1302075749364
task-8-are-same: false
task-8-character-0-alphabet: korean
task-8-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-8-character-0-character-number: 29
task-8-character-0-id: a3d7xwp0gand5
task-8-character-1-alphabet: sylheti
task-8-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-8-character-1-character-number: 19
task-8-character-1-id: a6fjbvuzrhm6
task-8-is-correct-answer: true
task-8-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729773347,""which"":100}
task-8-keypress_before_show_prompt_count: 0
task-8-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-8-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-8-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-8-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-8-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-8-reaction-time: 1043
task-8-time-of-doTask: 1302075371527
task-8-time-of-keypress: 1302075373347
task-8-time-of-showCharacters: 1302075372304
task-80-are-same: false
task-80-character-0-alphabet: inuktitut
task-80-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-80-character-0-character-number: 11
task-80-character-0-id: a1w3fo0d7cf5t
task-80-character-1-alphabet: sylheti
task-80-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-80-character-1-character-number: 17
task-80-character-1-id: avlbkm6qpb1s
task-80-is-correct-answer: true
task-80-keypress: {""altKey"":false,""charCode"":110,""ctrlKey"":false,""keyCode"":110,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730168079,""which"":110}
task-80-keypress_before_show_prompt_count: 0
task-80-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-80-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-80-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-80-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-80-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-80-reaction-time: 1029
task-80-time-of-doTask: 1302075765731
task-80-time-of-keypress: 1302075768079
task-80-time-of-showCharacters: 1302075767050
task-81-are-same: true
task-81-character-0-alphabet: sylheti
task-81-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-81-character-0-character-number: 28
task-81-character-0-id: a1a25pyfoa9ge
task-81-character-1-alphabet: sylheti
task-81-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-81-character-1-character-number: 28
task-81-character-1-id: amynpl5xzw6q
task-81-is-correct-answer: true
task-81-keypress: 
task-81-keypress_before_show_prompt_count: 
task-81-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-81-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-81-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-81-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-81-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-81-reaction-time: -1
task-81-time-of-doTask: 1302075769090
task-81-time-of-keypress: 
task-81-time-of-showCharacters: 1302075770019
task-82-are-same: false
task-82-character-0-alphabet: atemayar
task-82-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-82-character-0-character-number: 23
task-82-character-0-id: ae0ibwt7asth
task-82-character-1-alphabet: tagalog
task-82-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-82-character-1-character-number: 06
task-82-character-1-id: a1ehrxjplsq0r
task-82-is-correct-answer: true
task-82-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730177338,""which"":106}
task-82-keypress_before_show_prompt_count: 0
task-82-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-82-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-82-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-82-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
