calibration_task-0-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726441924,""which"":104}
task-67-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-67-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-67-reaction-time: 1222
task-67-time-of-doTask: 1302072463895
task-67-time-of-keypress: 1302072466013
task-67-time-of-showCharacters: 1302072464791
task-68-are-same: true
task-68-character-0-alphabet: korean
task-68-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-68-character-0-character-number: 28
task-68-character-0-id: a2px0aywxngce
task-68-character-1-alphabet: korean
task-68-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-68-character-1-character-number: 28
task-68-character-1-id: aj6upe9mlarg
task-68-is-correct-answer: true
task-68-keypress: 
task-68-keypress_before_show_prompt_count: 
task-68-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-68-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-68-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-68-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-68-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-68-reaction-time: -1
task-68-time-of-doTask: 1302072467025
task-68-time-of-keypress: 
task-68-time-of-showCharacters: 1302072467870
task-69-are-same: false
task-69-character-0-alphabet: atemayar
task-69-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-69-character-0-character-number: 23
task-69-character-0-id: a1z59eb5sfxpy
task-69-character-1-alphabet: myanmar
task-69-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-69-character-1-character-number: 31
task-69-character-1-id: a1foggtlgo7n4
task-69-is-correct-answer: true
task-69-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726874371,""which"":106}
task-69-keypress_before_show_prompt_count: 0
task-69-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-69-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-69-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-69-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-69-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-69-reaction-time: 704
task-69-time-of-doTask: 1302072472881
task-69-time-of-keypress: 1302072474371
task-69-time-of-showCharacters: 1302072473667
task-7-are-same: true
task-7-character-0-alphabet: tagalog
task-7-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-7-character-0-character-number: 06
task-7-character-0-id: a12rfyr8dbn79
task-7-character-1-alphabet: tagalog
task-7-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-7-character-1-character-number: 06
task-7-character-1-id: a1s3njxhehcip
task-7-is-correct-answer: true
task-7-keypress: 
task-7-keypress_before_show_prompt_count: 
task-7-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-7-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-7-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-7-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-7-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-7-reaction-time: -1
task-7-time-of-doTask: 1302072172930
task-7-time-of-keypress: 
task-7-time-of-showCharacters: 1302072174061
task-70-are-same: false
task-70-character-0-alphabet: sylheti
task-70-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-70-character-0-character-number: 19
task-70-character-0-id: a1l2fzyn31zvf
task-70-character-1-alphabet: inuktitut
task-70-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-70-character-1-character-number: 01
task-70-character-1-id: a12xm86d2nbih
task-70-is-correct-answer: true
task-70-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726879524,""which"":106}
task-70-keypress_before_show_prompt_count: 0
task-70-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-70-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-70-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-70-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-70-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-70-reaction-time: 607
task-70-time-of-doTask: 1302072477338
task-70-time-of-keypress: 1302072479524
task-70-time-of-showCharacters: 1302072478917
task-71-are-same: false
task-71-character-0-alphabet: myanmar
task-71-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-71-character-0-character-number: 25
task-71-character-0-id: a1s3njxhehcip
task-71-character-1-alphabet: myanmar
task-71-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-71-character-1-character-number: 32
task-71-character-1-id: a4858n7ggst4
task-71-is-correct-answer: false
task-71-keypress: 
task-71-keypress_before_show_prompt_count: 
task-71-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-71-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-71-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-71-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-71-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-71-reaction-time: -1
task-71-time-of-doTask: 1302072480534
task-71-time-of-keypress: 
task-71-time-of-showCharacters: 1302072481522
task-72-are-same: true
task-72-character-0-alphabet: inuktitut
task-72-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-72-character-0-character-number: 01
task-72-character-0-id: a12xm86d2nbih
task-72-character-1-alphabet: inuktitut
task-72-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-72-character-1-character-number: 01
task-72-character-1-id: a1j8s7giyto4a
task-72-is-correct-answer: true
task-72-keypress: 
task-72-keypress_before_show_prompt_count: 
task-72-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-72-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-72-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-72-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-72-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-72-reaction-time: -1
task-72-time-of-doTask: 1302072486532
task-72-time-of-keypress: 
task-72-time-of-showCharacters: 1302072487902
task-73-are-same: false
task-73-character-0-alphabet: korean
task-73-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-73-character-0-character-number: 28
task-73-character-0-id: a2akud1gdstsd
task-73-character-1-alphabet: atemayar
task-73-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-73-character-1-character-number: 25
task-73-character-1-id: avlbkm6qpb1s
task-73-is-correct-answer: true
task-73-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":108,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726894273,""which"":108}
task-73-keypress_before_show_prompt_count: 0
task-73-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-73-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-73-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-73-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-73-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-73-reaction-time: 716
task-73-time-of-doTask: 1302072492911
task-73-time-of-keypress: 1302072494273
task-73-time-of-showCharacters: 1302072493557
task-74-are-same: false
task-74-character-0-alphabet: tagalog
task-74-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-74-character-0-character-number: 06
task-74-character-0-id: aljsxt6v0a30
task-74-character-1-alphabet: korean
task-74-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-74-character-1-character-number: 39
task-74-character-1-id: aw82oruamauz
task-74-is-correct-answer: true
task-74-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":108,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726896813,""which"":108}
task-74-keypress_before_show_prompt_count: 0
task-74-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-74-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-74-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-74-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-74-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-74-reaction-time: 572
task-74-time-of-doTask: 1302072495283
task-74-time-of-keypress: 1302072496813
task-74-time-of-showCharacters: 1302072496241
task-75-are-same: true
task-75-character-0-alphabet: tagalog
task-75-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-75-character-0-character-number: 05
task-75-character-0-id: a1s3njxhehcip
task-75-character-1-alphabet: tagalog
task-75-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-75-character-1-character-number: 05
task-75-character-1-id: a1ehrxjplsq0r
task-75-is-correct-answer: true
task-75-keypress: 
task-75-keypress_before_show_prompt_count: 
task-75-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-75-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-75-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-75-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-75-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-75-reaction-time: -1
task-75-time-of-doTask: 1302072497822
task-75-time-of-keypress: 
task-75-time-of-showCharacters: 1302072498618
task-76-are-same: false
task-76-character-0-alphabet: myanmar
task-76-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-76-character-0-character-number: 01
task-76-character-0-id: adc8vbkoocrr
task-76-character-1-alphabet: korean
task-76-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-76-character-1-character-number: 29
task-76-character-1-id: a1manxzopzden
task-76-is-correct-answer: true
task-76-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":108,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726905270,""which"":108}
task-76-keypress_before_show_prompt_count: 0
task-76-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-76-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-76-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-76-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-76-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-76-reaction-time: 537
task-76-time-of-doTask: 1302072503628
task-76-time-of-keypress: 1302072505270
task-76-time-of-showCharacters: 1302072504733
task-77-are-same: true
task-77-character-0-alphabet: inuktitut
task-77-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-77-character-0-character-number: 11
task-77-character-0-id: ay0bjcgydhix
task-77-character-1-alphabet: inuktitut
task-77-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-77-character-1-character-number: 11
task-77-character-1-id: a2qnqd7m8zfbo
task-77-is-correct-answer: true
task-77-keypress: 
task-77-keypress_before_show_prompt_count: 
task-77-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-77-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-77-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-77-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-77-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-77-reaction-time: -1
task-77-time-of-doTask: 1302072506283
task-77-time-of-keypress: 
task-77-time-of-showCharacters: 1302072507800
task-78-are-same: true
task-78-character-0-alphabet: tagalog
task-78-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-78-character-0-character-number: 10
task-78-character-0-id: asu813kb7bv1
task-78-character-1-alphabet: tagalog
task-78-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-78-character-1-character-number: 10
task-78-character-1-id: amynpl5xzw6q
task-78-is-correct-answer: true
task-78-keypress: 
task-78-keypress_before_show_prompt_count: 
task-78-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-78-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-78-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-78-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-78-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-78-reaction-time: -1
task-78-time-of-doTask: 1302072512811
task-78-time-of-keypress: 
task-78-time-of-showCharacters: 1302072513647
task-79-are-same: true
task-79-character-0-alphabet: sylheti
task-79-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-79-character-0-character-number: 19
task-79-character-0-id: ay0bjcgydhix
task-79-character-1-alphabet: sylheti
task-79-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-79-character-1-character-number: 19
task-79-character-1-id: a1a25pyfoa9ge
task-79-is-correct-answer: true
task-79-keypress: 
task-79-keypress_before_show_prompt_count: 
task-79-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-79-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-79-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-79-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-79-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-79-reaction-time: -1
task-79-time-of-doTask: 1302072518657
task-79-time-of-keypress: 
task-79-time-of-showCharacters: 1302072519691
task-8-are-same: true
task-8-character-0-alphabet: inuktitut
task-8-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
