assignmentId: 2W6ZZ2MIKMN98S0W1SZT2WXJCS68P8
task-86-keypress_before_show_prompt_count: 0
task-86-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-86-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-86-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-86-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-86-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-86-reaction-time: 706
task-86-time-of-doTask: 1298898731753
task-86-time-of-keypress: 1298898733673
task-86-time-of-showCharacters: 1298898732967
task-87-are-same: false
task-87-character-0-alphabet: myanmar
task-87-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-87-character-0-character-number: 01
task-87-character-0-id: a3pkun3onkucn
task-87-character-1-alphabet: tagalog
task-87-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-87-character-1-character-number: 05
task-87-character-1-id: a1a25pyfoa9ge
task-87-is-correct-answer: true
task-87-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231536639,"which":32}
task-87-keypress_before_show_prompt_count: 0
task-87-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-87-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-87-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-87-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-87-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-87-reaction-time: 751
task-87-time-of-doTask: 1298898734681
task-87-time-of-keypress: 1298898736639
task-87-time-of-showCharacters: 1298898735888
task-88-are-same: true
task-88-character-0-alphabet: myanmar
task-88-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-88-character-0-character-number: 01
task-88-character-0-id: a1clejhbx9yyn
task-88-character-1-alphabet: myanmar
task-88-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-88-character-1-character-number: 01
task-88-character-1-id: a1aegunf6e081
task-88-is-correct-answer: true
task-88-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-88-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-88-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-88-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-88-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-88-reaction-time: -1
task-88-time-of-doTask: 1298898737647
task-88-time-of-showCharacters: 1298898738500
task-89-are-same: true
task-89-character-0-alphabet: korean
task-89-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-89-character-0-character-number: 04
task-89-character-0-id: a1oh82lwr5hbg
task-89-character-1-alphabet: korean
task-89-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-89-character-1-character-number: 04
task-89-character-1-id: a2akud1gdstsd
task-89-is-correct-answer: true
task-89-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-89-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-89-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-89-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-89-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-89-reaction-time: -1
task-89-time-of-doTask: 1298898743509
task-89-time-of-showCharacters: 1298898744728
task-9-are-same: true
task-9-character-0-alphabet: atemayar
task-9-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-9-character-0-character-number: 25
task-9-character-0-id: a1z59eb5sfxpy
task-9-character-1-alphabet: atemayar
task-9-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-9-character-1-character-number: 25
task-9-character-1-id: a6fjbvuzrhm6
task-9-is-correct-answer: true
task-9-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-9-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-9-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-9-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-9-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-9-reaction-time: -1
task-9-time-of-doTask: 1298898307933
task-9-time-of-showCharacters: 1298898309104
task-90-are-same: false
task-90-character-0-alphabet: atemayar
task-90-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-90-character-0-character-number: 10
task-90-character-0-id: a1z59eb5sfxpy
task-90-character-1-alphabet: tagalog
task-90-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-90-character-1-character-number: 05
task-90-character-1-id: a2du3880jbrov
task-90-is-correct-answer: true
task-90-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231554183,"which":32}
task-90-keypress_before_show_prompt_count: 0
task-90-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-90-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-90-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-90-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-90-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-90-reaction-time: 612
task-90-time-of-doTask: 1298898752048
task-90-time-of-keypress: 1298898754183
task-90-time-of-showCharacters: 1298898753571
task-91-are-same: true
task-91-character-0-alphabet: atemayar
task-91-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-91-character-0-character-number: 10
task-91-character-0-id: a1manxzopzden
task-91-character-1-alphabet: atemayar
task-91-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-91-character-1-character-number: 10
task-91-character-1-id: agst3co6usf8
task-91-is-correct-answer: true
task-91-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-91-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-91-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-91-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-91-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-91-reaction-time: -1
task-91-time-of-doTask: 1298898755191
task-91-time-of-showCharacters: 1298898756347
task-92-are-same: false
task-92-character-0-alphabet: tagalog
task-92-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-92-character-0-character-number: 10
task-92-character-0-id: ajf66jwen7bx
task-92-character-1-alphabet: sylheti
task-92-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-92-character-1-character-number: 28
task-92-character-1-id: a1a25pyfoa9ge
task-92-is-correct-answer: true
task-92-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231563131,"which":32}
task-92-keypress_before_show_prompt_count: 0
task-92-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-92-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-92-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-92-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-92-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-92-reaction-time: 643
task-92-time-of-doTask: 1298898761357
task-92-time-of-keypress: 1298898763132
task-92-time-of-showCharacters: 1298898762489
task-93-are-same: false
task-93-character-0-alphabet: tagalog
task-93-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-93-character-0-character-number: 10
task-93-character-0-id: a1i92aacrkacw
task-93-character-1-alphabet: korean
task-93-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-93-character-1-character-number: 28
task-93-character-1-id: a39ivbdm1ekue
task-93-is-correct-answer: true
task-93-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231566058,"which":32}
task-93-keypress_before_show_prompt_count: 0
task-93-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-93-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-93-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-93-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-93-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-93-reaction-time: 685
task-93-time-of-doTask: 1298898764139
task-93-time-of-keypress: 1298898766058
task-93-time-of-showCharacters: 1298898765373
task-94-are-same: true
task-94-character-0-alphabet: atemayar
task-94-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-94-character-0-character-number: 06
task-94-character-0-id: a1manxzopzden
task-94-character-1-alphabet: atemayar
task-94-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-94-character-1-character-number: 06
task-94-character-1-id: ax5gghhj0o6g
task-94-is-correct-answer: false
task-94-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231568692,"which":32}
task-94-keypress_before_show_prompt_count: 0
task-94-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-94-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-94-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-94-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-94-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-94-reaction-time: 818
task-94-time-of-doTask: 1298898767067
task-94-time-of-keypress: 1298898768692
task-94-time-of-showCharacters: 1298898767874
task-95-are-same: false
task-95-character-0-alphabet: inuktitut
task-95-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-95-character-0-character-number: 03
task-95-character-0-id: a1manxzopzden
task-95-character-1-alphabet: tagalog
task-95-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-95-character-1-character-number: 06
task-95-character-1-id: a3qat9qkqumi2
task-95-is-correct-answer: true
task-95-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231571894,"which":32}
task-95-keypress_before_show_prompt_count: 0
task-95-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-95-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-95-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-95-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-95-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-95-reaction-time: 779
task-95-time-of-doTask: 1298898769701
task-95-time-of-keypress: 1298898771894
task-95-time-of-showCharacters: 1298898771115
task-96-are-same: false
task-96-character-0-alphabet: sylheti
task-96-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-96-character-0-character-number: 28
task-96-character-0-id: a30xq7555spo8
task-96-character-1-alphabet: tagalog
task-96-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-96-character-1-character-number: 02
task-96-character-1-id: a1i92aacrkacw
task-96-is-correct-answer: true
task-96-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231574550,"which":32}
task-96-keypress_before_show_prompt_count: 0
task-96-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-96-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-96-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-96-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-96-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-96-reaction-time: 594
task-96-time-of-doTask: 1298898772902
task-96-time-of-keypress: 1298898774551
task-96-time-of-showCharacters: 1298898773957
task-97-are-same: false
task-97-character-0-alphabet: tagalog
task-97-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-97-character-0-character-number: 02
task-97-character-0-id: ajf66jwen7bx
task-97-character-1-alphabet: korean
task-97-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-97-character-1-character-number: 28
task-97-character-1-id: a1umhcrj9zfdp
task-97-is-correct-answer: true
task-97-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231576913,"which":32}
task-97-keypress_before_show_prompt_count: 0
task-97-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-97-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-97-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-97-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-97-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-97-reaction-time: 486
task-97-time-of-doTask: 1298898775559
task-97-time-of-keypress: 1298898776913
task-97-time-of-showCharacters: 1298898776427
task-98-are-same: false
task-98-character-0-alphabet: korean
task-98-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-98-character-0-character-number: 39
task-98-character-0-id: a2akud1gdstsd
task-98-character-1-alphabet: sylheti
task-98-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-98-character-1-character-number: 19
task-98-character-1-id: a1a25pyfoa9ge
task-98-is-correct-answer: true
task-98-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231579735,"which":32}
task-98-keypress_before_show_prompt_count: 0
task-98-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-98-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-98-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
