assignmentId: 29BMJUNU8LZ65RB38G08J8J44EYI2I
task-75-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-75-character-1-character-number: 28
task-75-character-1-id: a1s3njxhehcip
task-75-is-correct-answer: false
task-75-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-75-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-75-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-75-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-75-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-75-reaction-time: -1
task-75-time-of-doTask: 1298902724398
task-75-time-of-showCharacters: 1298902725135
task-76-are-same: true
task-76-character-0-alphabet: tagalog
task-76-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-76-character-0-character-number: 10
task-76-character-0-id: a1a25pyfoa9ge
task-76-character-1-alphabet: tagalog
task-76-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-76-character-1-character-number: 10
task-76-character-1-id: a3qat9qkqumi2
task-76-is-correct-answer: true
task-76-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-76-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-76-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-76-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-76-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-76-reaction-time: -1
task-76-time-of-doTask: 1298902730148
task-76-time-of-showCharacters: 1298902731578
task-77-are-same: true
task-77-character-0-alphabet: tagalog
task-77-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-77-character-0-character-number: 10
task-77-character-0-id: avlbkm6qpb1s
task-77-character-1-alphabet: tagalog
task-77-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-77-character-1-character-number: 10
task-77-character-1-id: a12rfyr8dbn79
task-77-is-correct-answer: true
task-77-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-77-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-77-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-77-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-77-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-77-reaction-time: -1
task-77-time-of-doTask: 1298902736591
task-77-time-of-showCharacters: 1298902737272
task-78-are-same: false
task-78-character-0-alphabet: inuktitut
task-78-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-78-character-0-character-number: 03
task-78-character-0-id: a2pgu4pi93b1q
task-78-character-1-alphabet: inuktitut
task-78-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-78-character-1-character-number: 11
task-78-character-1-id: a2ernxe6jlm4x
task-78-is-correct-answer: false
task-78-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-78-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-78-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-78-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-78-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-78-reaction-time: -1
task-78-time-of-doTask: 1298902742284
task-78-time-of-showCharacters: 1298902743248
task-79-are-same: true
task-79-character-0-alphabet: myanmar
task-79-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-79-character-0-character-number: 31
task-79-character-0-id: a2pfktghg1ofp
task-79-character-1-alphabet: myanmar
task-79-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-79-character-1-character-number: 31
task-79-character-1-id: ajf66jwen7bx
task-79-is-correct-answer: true
task-79-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-79-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-79-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-79-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-79-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-79-reaction-time: -1
task-79-time-of-doTask: 1298902748260
task-79-time-of-showCharacters: 1298902749692
task-8-are-same: false
task-8-character-0-alphabet: atemayar
task-8-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-8-character-0-character-number: 23
task-8-character-0-id: azdw6062ia38
task-8-character-1-alphabet: atemayar
task-8-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-8-character-1-character-number: 10
task-8-character-1-id: avlbkm6qpb1s
task-8-is-correct-answer: true
task-8-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235123710,"which":13}
task-8-keypress_before_show_prompt_count: 0
task-8-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-8-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-8-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-8-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-8-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-8-reaction-time: 1691
task-8-time-of-doTask: 1298902320596
task-8-time-of-keypress: 1298902323710
task-8-time-of-showCharacters: 1298902322019
task-80-are-same: true
task-80-character-0-alphabet: myanmar
task-80-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-80-character-0-character-number: 32
task-80-character-0-id: a3pkun3onkucn
task-80-character-1-alphabet: myanmar
task-80-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-80-character-1-character-number: 32
task-80-character-1-id: a2pfktghg1ofp
task-80-is-correct-answer: false
task-80-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301235615135,"which":32}
task-80-keypress_before_show_prompt_count: 1
task-80-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-80-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-80-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-80-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-80-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-80-reaction-time: 3784
task-80-time-of-doTask: 1298902810723
task-80-time-of-keypress: 1298902815136
task-80-time-of-showCharacters: 1298902811352
task-81-are-same: true
task-81-character-0-alphabet: myanmar
task-81-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-81-character-0-character-number: 31
task-81-character-0-id: a3qat9qkqumi2
task-81-character-1-alphabet: myanmar
task-81-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-81-character-1-character-number: 31
task-81-character-1-id: ajf66jwen7bx
task-81-is-correct-answer: true
task-81-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-81-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-81-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-81-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-81-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-81-reaction-time: -1
task-81-time-of-doTask: 1298902816145
task-81-time-of-showCharacters: 1298902817033
task-82-are-same: false
task-82-character-0-alphabet: atemayar
task-82-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-82-character-0-character-number: 23
task-82-character-0-id: a31xqftzcsia2
task-82-character-1-alphabet: inuktitut
task-82-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-82-character-1-character-number: 01
task-82-character-1-id: a12rfyr8dbn79
task-82-is-correct-answer: false
task-82-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-82-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-82-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-82-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-82-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-82-reaction-time: -1
task-82-time-of-doTask: 1298902822043
task-82-time-of-showCharacters: 1298902822806
task-83-are-same: true
task-83-character-0-alphabet: myanmar
task-83-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-83-character-0-character-number: 31
task-83-character-0-id: a3pkun3onkucn
task-83-character-1-alphabet: myanmar
task-83-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-83-character-1-character-number: 31
task-83-character-1-id: a1foggtlgo7n4
task-83-is-correct-answer: true
task-83-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-83-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-83-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-83-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-83-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-83-reaction-time: -1
task-83-time-of-doTask: 1298902827817
task-83-time-of-showCharacters: 1298902828474
task-84-are-same: false
task-84-character-0-alphabet: tagalog
task-84-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-84-character-0-character-number: 05
task-84-character-0-id: aljsxt6v0a30
task-84-character-1-alphabet: korean
task-84-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-84-character-1-character-number: 39
task-84-character-1-id: a2nm1qzuh14ls
task-84-is-correct-answer: false
task-84-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-84-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-84-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-84-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-84-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-84-reaction-time: -1
task-84-time-of-doTask: 1298902833483
task-84-time-of-showCharacters: 1298902834328
task-85-are-same: false
task-85-character-0-alphabet: sylheti
task-85-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-85-character-0-character-number: 20
task-85-character-0-id: aljsxt6v0a30
task-85-character-1-alphabet: tagalog
task-85-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-85-character-1-character-number: 10
task-85-character-1-id: a1i92aacrkacw
task-85-is-correct-answer: false
task-85-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-85-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-85-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-85-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-85-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-85-reaction-time: -1
task-85-time-of-doTask: 1298902839337
task-85-time-of-showCharacters: 1298902840141
task-86-are-same: true
task-86-character-0-alphabet: tagalog
task-86-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-86-character-0-character-number: 10
task-86-character-0-id: asu813kb7bv1
task-86-character-1-alphabet: tagalog
task-86-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-86-character-1-character-number: 10
task-86-character-1-id: aljsxt6v0a30
task-86-is-correct-answer: true
task-86-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-86-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-86-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-86-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-86-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-86-reaction-time: -1
task-86-time-of-doTask: 1298902845152
task-86-time-of-showCharacters: 1298902845783
task-87-are-same: true
task-87-character-0-alphabet: sylheti
task-87-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-87-character-0-character-number: 28
task-87-character-0-id: a3m0kt6kjezd1
task-87-character-1-alphabet: sylheti
task-87-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-87-character-1-character-number: 28
task-87-character-1-id: aljsxt6v0a30
task-87-is-correct-answer: true
task-87-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-87-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-87-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-87-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-87-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-87-reaction-time: -1
task-87-time-of-doTask: 1298902850794
task-87-time-of-showCharacters: 1298902851484
task-88-are-same: true
task-88-character-0-alphabet: korean
task-88-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-88-character-0-character-number: 28
task-88-character-0-id: aav4pzxdoebd
task-88-character-1-alphabet: korean
task-88-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-88-character-1-character-number: 28
task-88-character-1-id: a1umhcrj9zfdp
task-88-is-correct-answer: true
task-88-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-88-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-88-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-88-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-88-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-88-reaction-time: -1
task-88-time-of-doTask: 1298902856494
task-88-time-of-showCharacters: 1298902857288
task-89-are-same: false
task-89-character-0-alphabet: atemayar
task-89-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
