calibration_task-0-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725007831,""which"":32}
task-69-character-0-id: a1z59eb5sfxpy
task-69-character-1-alphabet: tagalog
task-69-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-69-character-1-character-number: 10
task-69-character-1-id: asu813kb7bv1
task-69-is-correct-answer: true
task-69-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725456687,""which"":32}
task-69-keypress_before_show_prompt_count: 0
task-69-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-69-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-69-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-69-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-69-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-69-reaction-time: 913
task-69-time-of-doTask: 1302071054872
task-69-time-of-keypress: 1302071056687
task-69-time-of-showCharacters: 1302071055774
task-7-are-same: false
task-7-character-0-alphabet: korean
task-7-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-7-character-0-character-number: 04
task-7-character-0-id: a5379luit3pc
task-7-character-1-alphabet: inuktitut
task-7-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-7-character-1-character-number: 03
task-7-character-1-id: a1w3fo0d7cf5t
task-7-is-correct-answer: false
task-7-keypress: 
task-7-keypress_before_show_prompt_count: 
task-7-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-7-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-7-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-7-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-7-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-7-reaction-time: -1
task-7-time-of-doTask: 1302070726745
task-7-time-of-keypress: 
task-7-time-of-showCharacters: 1302070728222
task-70-are-same: false
task-70-character-0-alphabet: inuktitut
task-70-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-70-character-0-character-number: 11
task-70-character-0-id: a3mv1jtwep7xn
task-70-character-1-alphabet: myanmar
task-70-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-70-character-1-character-number: 32
task-70-character-1-id: a6fjbvuzrhm6
task-70-is-correct-answer: true
task-70-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725470454,""which"":32}
task-70-keypress_before_show_prompt_count: 0
task-70-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-70-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-70-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-70-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-70-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-70-reaction-time: 1593
task-70-time-of-doTask: 1302071067384
task-70-time-of-keypress: 1302071070454
task-70-time-of-showCharacters: 1302071068861
task-71-are-same: true
task-71-character-0-alphabet: tagalog
task-71-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-71-character-0-character-number: 06
task-71-character-0-id: a1ehrxjplsq0r
task-71-character-1-alphabet: tagalog
task-71-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-71-character-1-character-number: 06
task-71-character-1-id: a1j8s7giyto4a
task-71-is-correct-answer: true
task-71-keypress: 
task-71-keypress_before_show_prompt_count: 
task-71-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-71-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-71-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-71-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-71-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-71-reaction-time: -1
task-71-time-of-doTask: 1302071071488
task-71-time-of-keypress: 
task-71-time-of-showCharacters: 1302071072491
task-72-are-same: true
task-72-character-0-alphabet: korean
task-72-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-72-character-0-character-number: 29
task-72-character-0-id: aw82oruamauz
task-72-character-1-alphabet: korean
task-72-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-72-character-1-character-number: 29
task-72-character-1-id: a39ivbdm1ekue
task-72-is-correct-answer: true
task-72-keypress: 
task-72-keypress_before_show_prompt_count: 
task-72-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-72-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-72-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-72-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-72-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-72-reaction-time: -1
task-72-time-of-doTask: 1302071077528
task-72-time-of-keypress: 
task-72-time-of-showCharacters: 1302071078894
task-73-are-same: false
task-73-character-0-alphabet: tagalog
task-73-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-73-character-0-character-number: 10
task-73-character-0-id: a1i92aacrkacw
task-73-character-1-alphabet: atemayar
task-73-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-73-character-1-character-number: 10
task-73-character-1-id: a2pfktghg1ofp
task-73-is-correct-answer: true
task-73-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725485706,""which"":32}
task-73-keypress_before_show_prompt_count: 0
task-73-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-73-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-73-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-73-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-73-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-73-reaction-time: 945
task-73-time-of-doTask: 1302071083927
task-73-time-of-keypress: 1302071085706
task-73-time-of-showCharacters: 1302071084761
task-74-are-same: false
task-74-character-0-alphabet: tagalog
task-74-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-74-character-0-character-number: 06
task-74-character-0-id: amynpl5xzw6q
task-74-character-1-alphabet: myanmar
task-74-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-74-character-1-character-number: 31
task-74-character-1-id: ajf66jwen7bx
task-74-is-correct-answer: true
task-74-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725488638,""which"":32}
task-74-keypress_before_show_prompt_count: 0
task-74-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-74-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-74-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-74-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-74-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-74-reaction-time: 1257
task-74-time-of-doTask: 1302071086741
task-74-time-of-keypress: 1302071088639
task-74-time-of-showCharacters: 1302071087382
task-75-are-same: false
task-75-character-0-alphabet: sylheti
task-75-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-75-character-0-character-number: 17
task-75-character-0-id: a1qku9mccvl35
task-75-character-1-alphabet: tagalog
task-75-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-75-character-1-character-number: 05
task-75-character-1-id: avlbkm6qpb1s
task-75-is-correct-answer: true
task-75-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725491463,""which"":32}
task-75-keypress_before_show_prompt_count: 0
task-75-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-75-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-75-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-75-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-75-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-75-reaction-time: 842
task-75-time-of-doTask: 1302071089686
task-75-time-of-keypress: 1302071091464
task-75-time-of-showCharacters: 1302071090622
task-76-are-same: true
task-76-character-0-alphabet: inuktitut
task-76-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-76-character-0-character-number: 02
task-76-character-0-id: a12rfyr8dbn79
task-76-character-1-alphabet: inuktitut
task-76-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-76-character-1-character-number: 02
task-76-character-1-id: aljsxt6v0a30
task-76-is-correct-answer: true
task-76-keypress: 
task-76-keypress_before_show_prompt_count: 
task-76-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-76-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-76-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-76-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-76-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-76-reaction-time: -1
task-76-time-of-doTask: 1302071092541
task-76-time-of-keypress: 
task-76-time-of-showCharacters: 1302071094001
task-77-are-same: true
task-77-character-0-alphabet: tagalog
task-77-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-77-character-0-character-number: 06
task-77-character-0-id: a1a25pyfoa9ge
task-77-character-1-alphabet: tagalog
task-77-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-77-character-1-character-number: 06
task-77-character-1-id: a1s3njxhehcip
task-77-is-correct-answer: true
task-77-keypress: 
task-77-keypress_before_show_prompt_count: 
task-77-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-77-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-77-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-77-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-77-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-77-reaction-time: -1
task-77-time-of-doTask: 1302071099054
task-77-time-of-keypress: 
task-77-time-of-showCharacters: 1302071100539
task-78-are-same: false
task-78-character-0-alphabet: atemayar
task-78-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-78-character-0-character-number: 25
task-78-character-0-id: a1poymbentexx
task-78-character-1-alphabet: sylheti
task-78-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-78-character-1-character-number: 20
task-78-character-1-id: avlbkm6qpb1s
task-78-is-correct-answer: true
task-78-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725508276,""which"":32}
task-78-keypress_before_show_prompt_count: 0
task-78-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-78-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-78-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-78-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-78-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-78-reaction-time: 1134
task-78-time-of-doTask: 1302071105591
task-78-time-of-keypress: 1302071108276
task-78-time-of-showCharacters: 1302071107142
task-79-are-same: true
task-79-character-0-alphabet: tagalog
task-79-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-79-character-0-character-number: 10
task-79-character-0-id: a2du3880jbrov
task-79-character-1-alphabet: tagalog
task-79-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-79-character-1-character-number: 10
task-79-character-1-id: aljsxt6v0a30
task-79-is-correct-answer: true
task-79-keypress: 
task-79-keypress_before_show_prompt_count: 
task-79-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-79-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-79-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-79-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-79-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-79-reaction-time: -1
task-79-time-of-doTask: 1302071109310
task-79-time-of-keypress: 
task-79-time-of-showCharacters: 1302071110538
task-8-are-same: false
task-8-character-0-alphabet: inuktitut
task-8-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-8-character-0-character-number: 11
task-8-character-0-id: avlbkm6qpb1s
task-8-character-1-alphabet: sylheti
task-8-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-8-character-1-character-number: 28
task-8-character-1-id: a3pkun3onkucn
task-8-is-correct-answer: false
task-8-keypress: 
task-8-keypress_before_show_prompt_count: 
task-8-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-8-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-8-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-8-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-8-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-8-reaction-time: -1
task-8-time-of-doTask: 1302070733251
task-8-time-of-keypress: 
task-8-time-of-showCharacters: 1302070734017
task-80-are-same: false
task-80-character-0-alphabet: tagalog
task-80-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-80-character-0-character-number: 02
task-80-character-0-id: asu813kb7bv1
task-80-character-1-alphabet: inuktitut
task-80-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-80-character-1-character-number: 03
task-80-character-1-id: a2pfktghg1ofp
task-80-is-correct-answer: true
task-80-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725521875,""which"":32}
