assignmentId: 2XIQ7Q67051QYWYE4RKQI1XNPIRDXM
task-81-character-0-alphabet: atemayar
task-81-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-81-character-0-character-number: 06
task-81-character-0-id: a1manxzopzden
task-81-character-1-alphabet: atemayar
task-81-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-81-character-1-character-number: 06
task-81-character-1-id: aljsxt6v0a30
task-81-is-correct-answer: false
task-81-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235140806,"which":32}
task-81-keypress_before_show_prompt_count: 0
task-81-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-81-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-81-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-81-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-81-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-81-reaction-time: 1572
task-81-time-of-doTask: 1298902338371
task-81-time-of-keypress: 1298902340806
task-81-time-of-showCharacters: 1298902339234
task-82-are-same: true
task-82-character-0-alphabet: korean
task-82-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-82-character-0-character-number: 29
task-82-character-0-id: a1manxzopzden
task-82-character-1-alphabet: korean
task-82-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-82-character-1-character-number: 29
task-82-character-1-id: a3d7xwp0gand5
task-82-is-correct-answer: true
task-82-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-82-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-82-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-82-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-82-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-82-reaction-time: -1
task-82-time-of-doTask: 1298902341803
task-82-time-of-showCharacters: 1298902342682
task-83-are-same: false
task-83-character-0-alphabet: korean
task-83-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-83-character-0-character-number: 28
task-83-character-0-id: a1udqv4pfypkn
task-83-character-1-alphabet: korean
task-83-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-83-character-1-character-number: 04
task-83-character-1-id: ae0ibwt7asth
task-83-is-correct-answer: true
task-83-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235149715,"which":32}
task-83-keypress_before_show_prompt_count: 0
task-83-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-83-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-83-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-83-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-83-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-83-reaction-time: 1043
task-83-time-of-doTask: 1298902347699
task-83-time-of-keypress: 1298902349715
task-83-time-of-showCharacters: 1298902348672
task-84-are-same: false
task-84-character-0-alphabet: sylheti
task-84-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-84-character-0-character-number: 19
task-84-character-0-id: a1a25pyfoa9ge
task-84-character-1-alphabet: korean
task-84-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-84-character-1-character-number: 28
task-84-character-1-id: a3bb99mn3zy37
task-84-is-correct-answer: true
task-84-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235152899,"which":32}
task-84-keypress_before_show_prompt_count: 0
task-84-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-84-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-84-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-84-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-84-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-84-reaction-time: 1544
task-84-time-of-doTask: 1298902350726
task-84-time-of-keypress: 1298902352899
task-84-time-of-showCharacters: 1298902351355
task-85-are-same: false
task-85-character-0-alphabet: sylheti
task-85-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-85-character-0-character-number: 28
task-85-character-0-id: atvyxlwe5n03
task-85-character-1-alphabet: inuktitut
task-85-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-85-character-1-character-number: 01
task-85-character-1-id: a1s3njxhehcip
task-85-is-correct-answer: true
task-85-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235156253,"which":32}
task-85-keypress_before_show_prompt_count: 0
task-85-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-85-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-85-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-85-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-85-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-85-reaction-time: 1091
task-85-time-of-doTask: 1298902353909
task-85-time-of-keypress: 1298902356253
task-85-time-of-showCharacters: 1298902355162
task-86-are-same: false
task-86-character-0-alphabet: inuktitut
task-86-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-86-character-0-character-number: 11
task-86-character-0-id: a3mv1jtwep7xn
task-86-character-1-alphabet: myanmar
task-86-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-86-character-1-character-number: 25
task-86-character-1-id: adc8vbkoocrr
task-86-is-correct-answer: true
task-86-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235159492,"which":32}
task-86-keypress_before_show_prompt_count: 0
task-86-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-86-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-86-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-86-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-86-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-86-reaction-time: 1414
task-86-time-of-doTask: 1298902357262
task-86-time-of-keypress: 1298902359493
task-86-time-of-showCharacters: 1298902358079
task-87-are-same: true
task-87-character-0-alphabet: atemayar
task-87-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-87-character-0-character-number: 23
task-87-character-0-id: a23psx2z4f65q
task-87-character-1-alphabet: atemayar
task-87-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-87-character-1-character-number: 23
task-87-character-1-id: ax5gghhj0o6g
task-87-is-correct-answer: true
task-87-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-87-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-87-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-87-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-87-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-87-reaction-time: -1
task-87-time-of-doTask: 1298902360492
task-87-time-of-showCharacters: 1298902361230
task-88-are-same: false
task-88-character-0-alphabet: korean
task-88-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-88-character-0-character-number: 29
task-88-character-0-id: a3d7xwp0gand5
task-88-character-1-alphabet: atemayar
task-88-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-88-character-1-character-number: 10
task-88-character-1-id: a1vzhyp8yvxkz
task-88-is-correct-answer: true
task-88-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235168582,"which":32}
task-88-keypress_before_show_prompt_count: 0
task-88-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-88-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-88-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-88-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-88-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-88-reaction-time: 1285
task-88-time-of-doTask: 1298902366232
task-88-time-of-keypress: 1298902368583
task-88-time-of-showCharacters: 1298902367298
task-89-are-same: true
task-89-character-0-alphabet: tagalog
task-89-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-89-character-0-character-number: 02
task-89-character-0-id: ay0bjcgydhix
task-89-character-1-alphabet: tagalog
task-89-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-89-character-1-character-number: 02
task-89-character-1-id: a1a25pyfoa9ge
task-89-is-correct-answer: true
task-89-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-89-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-89-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-89-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-89-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-89-reaction-time: -1
task-89-time-of-doTask: 1298902369587
task-89-time-of-showCharacters: 1298902370886
task-9-are-same: false
task-9-character-0-alphabet: tagalog
task-9-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-9-character-0-character-number: 05
task-9-character-0-id: asu813kb7bv1
task-9-character-1-alphabet: inuktitut
task-9-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-9-character-1-character-number: 01
task-9-character-1-id: a2pfktghg1ofp
task-9-is-correct-answer: true
task-9-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234774873,"which":32}
task-9-keypress_before_show_prompt_count: 0
task-9-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-9-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-9-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-9-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-9-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-9-reaction-time: 1695
task-9-time-of-doTask: 1298901972066
task-9-time-of-keypress: 1298901974874
task-9-time-of-showCharacters: 1298901973179
task-90-are-same: false
task-90-character-0-alphabet: tagalog
task-90-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-90-character-0-character-number: 06
task-90-character-0-id: a3mv1jtwep7xn
task-90-character-1-alphabet: atemayar
task-90-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-90-character-1-character-number: 10
task-90-character-1-id: a31e6jchki335
task-90-is-correct-answer: true
task-90-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235180839,"which":32}
task-90-keypress_before_show_prompt_count: 0
task-90-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-90-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-90-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-90-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-90-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-90-reaction-time: 1279
task-90-time-of-doTask: 1298902378721
task-90-time-of-keypress: 1298902380839
task-90-time-of-showCharacters: 1298902379560
task-91-are-same: true
task-91-character-0-alphabet: tagalog
task-91-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-91-character-0-character-number: 10
task-91-character-0-id: amynpl5xzw6q
task-91-character-1-alphabet: tagalog
task-91-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-91-character-1-character-number: 10
task-91-character-1-id: a3qat9qkqumi2
task-91-is-correct-answer: true
task-91-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-91-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-91-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-91-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-91-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-91-reaction-time: -1
task-91-time-of-doTask: 1298902381848
task-91-time-of-showCharacters: 1298902382930
task-92-are-same: false
task-92-character-0-alphabet: tagalog
task-92-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-92-character-0-character-number: 10
task-92-character-0-id: a12rfyr8dbn79
task-92-character-1-alphabet: myanmar
task-92-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-92-character-1-character-number: 32
task-92-character-1-id: a4858n7ggst4
task-92-is-correct-answer: true
task-92-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235190386,"which":32}
task-92-keypress_before_show_prompt_count: 0
task-92-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-92-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-92-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-92-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-92-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-92-reaction-time: 1622
task-92-time-of-doTask: 1298902387948
task-92-time-of-keypress: 1298902390386
task-92-time-of-showCharacters: 1298902388764
task-93-are-same: true
task-93-character-0-alphabet: atemayar
task-93-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-93-character-0-character-number: 23
task-93-character-0-id: a31e6jchki335
task-93-character-1-alphabet: atemayar
task-93-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
