assignmentId: 2CCYEPLSP75KZ6HJMSFANQER4J4RXS
task-71-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-71-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-71-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-71-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-71-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-71-reaction-time: -1
task-71-time-of-doTask: 1298899166127
task-71-time-of-showCharacters: 1298899167033
task-72-are-same: false
task-72-character-0-alphabet: sylheti
task-72-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-72-character-0-character-number: 17
task-72-character-0-id: a3m0kt6kjezd1
task-72-character-1-alphabet: atemayar
task-72-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-72-character-1-character-number: 06
task-72-character-1-id: a1qku9mccvl35
task-72-is-correct-answer: true
task-72-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301231974195,"which":48}
task-72-keypress_before_show_prompt_count: 0
task-72-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-72-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-72-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-72-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-72-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-72-reaction-time: 1252
task-72-time-of-doTask: 1298899172043
task-72-time-of-keypress: 1298899174196
task-72-time-of-showCharacters: 1298899172944
task-73-are-same: false
task-73-character-0-alphabet: sylheti
task-73-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-73-character-0-character-number: 17
task-73-character-0-id: avlbkm6qpb1s
task-73-character-1-alphabet: myanmar
task-73-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-73-character-1-character-number: 01
task-73-character-1-id: adc8vbkoocrr
task-73-is-correct-answer: true
task-73-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301231977497,"which":48}
task-73-keypress_before_show_prompt_count: 0
task-73-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-73-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-73-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-73-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-73-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-73-reaction-time: 888
task-73-time-of-doTask: 1298899175205
task-73-time-of-keypress: 1298899177498
task-73-time-of-showCharacters: 1298899176610
task-74-are-same: true
task-74-character-0-alphabet: sylheti
task-74-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-74-character-0-character-number: 28
task-74-character-0-id: a3pkun3onkucn
task-74-character-1-alphabet: sylheti
task-74-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-74-character-1-character-number: 28
task-74-character-1-id: a1s3njxhehcip
task-74-is-correct-answer: true
task-74-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-74-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-74-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-74-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-74-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-74-reaction-time: -1
task-74-time-of-doTask: 1298899178504
task-74-time-of-showCharacters: 1298899179640
task-75-are-same: true
task-75-character-0-alphabet: myanmar
task-75-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-75-character-0-character-number: 01
task-75-character-0-id: avlbkm6qpb1s
task-75-character-1-alphabet: myanmar
task-75-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-75-character-1-character-number: 01
task-75-character-1-id: a1umhcrj9zfdp
task-75-is-correct-answer: true
task-75-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-75-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-75-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-75-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-75-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-75-reaction-time: -1
task-75-time-of-doTask: 1298899184649
task-75-time-of-showCharacters: 1298899185486
task-76-are-same: true
task-76-character-0-alphabet: atemayar
task-76-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-76-character-0-character-number: 06
task-76-character-0-id: a1qku9mccvl35
task-76-character-1-alphabet: atemayar
task-76-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-76-character-1-character-number: 06
task-76-character-1-id: a1z59eb5sfxpy
task-76-is-correct-answer: true
task-76-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-76-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-76-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-76-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-76-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-76-reaction-time: -1
task-76-time-of-doTask: 1298899190495
task-76-time-of-showCharacters: 1298899191775
task-77-are-same: true
task-77-character-0-alphabet: myanmar
task-77-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-77-character-0-character-number: 31
task-77-character-0-id: a3j1pp96x14u0
task-77-character-1-alphabet: myanmar
task-77-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-77-character-1-character-number: 31
task-77-character-1-id: ajf66jwen7bx
task-77-is-correct-answer: true
task-77-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-77-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-77-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-77-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-77-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-77-reaction-time: -1
task-77-time-of-doTask: 1298899196784
task-77-time-of-showCharacters: 1298899197910
task-78-are-same: true
task-78-character-0-alphabet: atemayar
task-78-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-78-character-0-character-number: 10
task-78-character-0-id: a1poymbentexx
task-78-character-1-alphabet: atemayar
task-78-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-78-character-1-character-number: 10
task-78-character-1-id: a6fjbvuzrhm6
task-78-is-correct-answer: true
task-78-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-78-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-78-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-78-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-78-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-78-reaction-time: -1
task-78-time-of-doTask: 1298899202922
task-78-time-of-showCharacters: 1298899204303
task-79-are-same: true
task-79-character-0-alphabet: sylheti
task-79-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-79-character-0-character-number: 28
task-79-character-0-id: a3m0kt6kjezd1
task-79-character-1-alphabet: sylheti
task-79-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-79-character-1-character-number: 28
task-79-character-1-id: a1s3njxhehcip
task-79-is-correct-answer: true
task-79-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-79-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-79-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-79-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-79-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-79-reaction-time: -1
task-79-time-of-doTask: 1298899209311
task-79-time-of-showCharacters: 1298899210829
task-8-are-same: true
task-8-character-0-alphabet: myanmar
task-8-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-8-character-0-character-number: 32
task-8-character-0-id: a3qat9qkqumi2
task-8-character-1-alphabet: myanmar
task-8-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-8-character-1-character-number: 32
task-8-character-1-id: avlbkm6qpb1s
task-8-is-correct-answer: true
task-8-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-8-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-8-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-8-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-8-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-8-reaction-time: -1
task-8-time-of-doTask: 1298898765456
task-8-time-of-showCharacters: 1298898766962
task-80-are-same: false
task-80-character-0-alphabet: myanmar
task-80-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-80-character-0-character-number: 32
task-80-character-0-id: a1clejhbx9yyn
task-80-character-1-alphabet: myanmar
task-80-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-80-character-1-character-number: 01
task-80-character-1-id: a1stvgjqfl5kk
task-80-is-correct-answer: true
task-80-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232020185,"which":48}
task-80-keypress_before_show_prompt_count: 0
task-80-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-80-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-80-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-80-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-80-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-80-reaction-time: 1119
task-80-time-of-doTask: 1298899217613
task-80-time-of-keypress: 1298899220185
task-80-time-of-showCharacters: 1298899219066
task-81-are-same: true
task-81-character-0-alphabet: inuktitut
task-81-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-81-character-0-character-number: 11
task-81-character-0-id: a1z59eb5sfxpy
task-81-character-1-alphabet: inuktitut
task-81-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-81-character-1-character-number: 11
task-81-character-1-id: a2pgu4pi93b1q
task-81-is-correct-answer: true
task-81-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-81-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-81-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-81-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-81-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-81-reaction-time: -1
task-81-time-of-doTask: 1298899221193
task-81-time-of-showCharacters: 1298899221827
task-82-are-same: false
task-82-character-0-alphabet: tagalog
task-82-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-82-character-0-character-number: 06
task-82-character-0-id: aghrkle9vf6z
task-82-character-1-alphabet: tagalog
task-82-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-82-character-1-character-number: 02
task-82-character-1-id: a3mv1jtwep7xn
task-82-is-correct-answer: true
task-82-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232028937,"which":48}
task-82-keypress_before_show_prompt_count: 0
task-82-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-82-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-82-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-82-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-82-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-82-reaction-time: 737
task-82-time-of-doTask: 1298899226837
task-82-time-of-keypress: 1298899228937
task-82-time-of-showCharacters: 1298899228200
task-83-are-same: false
task-83-character-0-alphabet: inuktitut
task-83-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-83-character-0-character-number: 01
task-83-character-0-id: a2qnqd7m8zfbo
task-83-character-1-alphabet: atemayar
task-83-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-83-character-1-character-number: 06
task-83-character-1-id: azdw6062ia38
task-83-is-correct-answer: true
task-83-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232031860,"which":48}
task-83-keypress_before_show_prompt_count: 0
task-83-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-83-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-83-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-83-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-83-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-83-reaction-time: 1214
task-83-time-of-doTask: 1298899229944
task-83-time-of-keypress: 1298899231860
task-83-time-of-showCharacters: 1298899230646
task-84-are-same: false
task-84-character-0-alphabet: sylheti
task-84-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-84-character-0-character-number: 20
task-84-character-0-id: ay0bjcgydhix
task-84-character-1-alphabet: korean
task-84-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-84-character-1-character-number: 04
task-84-character-1-id: a2nm1qzuh14ls
task-84-is-correct-answer: true
task-84-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232034384,"which":48}
