calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725811973,""which"":97}
task-84-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-84-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-84-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-84-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-84-reaction-time: -1
task-84-time-of-doTask: 1302071981454
task-84-time-of-keypress: 
task-84-time-of-showCharacters: 1302071982889
task-85-are-same: true
task-85-character-0-alphabet: inuktitut
task-85-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-85-character-0-character-number: 02
task-85-character-0-id: a2ernxe6jlm4x
task-85-character-1-alphabet: inuktitut
task-85-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-85-character-1-character-number: 02
task-85-character-1-id: a1manxzopzden
task-85-is-correct-answer: true
task-85-keypress: 
task-85-keypress_before_show_prompt_count: 
task-85-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-85-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-85-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-85-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-85-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-85-reaction-time: -1
task-85-time-of-doTask: 1302071987902
task-85-time-of-keypress: 
task-85-time-of-showCharacters: 1302071989291
task-86-are-same: true
task-86-character-0-alphabet: atemayar
task-86-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-86-character-0-character-number: 10
task-86-character-0-id: a1j8s7giyto4a
task-86-character-1-alphabet: atemayar
task-86-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-86-character-1-character-number: 10
task-86-character-1-id: avlbkm6qpb1s
task-86-is-correct-answer: true
task-86-keypress: 
task-86-keypress_before_show_prompt_count: 
task-86-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-86-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-86-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-86-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-86-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-86-reaction-time: -1
task-86-time-of-doTask: 1302071994303
task-86-time-of-keypress: 
task-86-time-of-showCharacters: 1302071995124
task-87-are-same: false
task-87-character-0-alphabet: atemayar
task-87-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-87-character-0-character-number: 25
task-87-character-0-id: a31xqftzcsia2
task-87-character-1-alphabet: tagalog
task-87-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-87-character-1-character-number: 05
task-87-character-1-id: a1s3njxhehcip
task-87-is-correct-answer: true
task-87-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726403496,""which"":97}
task-87-keypress_before_show_prompt_count: 0
task-87-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-87-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-87-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-87-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-87-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-87-reaction-time: 1936
task-87-time-of-doTask: 1302072000136
task-87-time-of-keypress: 1302072003496
task-87-time-of-showCharacters: 1302072001560
task-88-are-same: true
task-88-character-0-alphabet: myanmar
task-88-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-88-character-0-character-number: 31
task-88-character-0-id: ay0bjcgydhix
task-88-character-1-alphabet: myanmar
task-88-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-88-character-1-character-number: 31
task-88-character-1-id: a3qat9qkqumi2
task-88-is-correct-answer: true
task-88-keypress: 
task-88-keypress_before_show_prompt_count: 
task-88-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-88-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-88-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-88-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-88-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-88-reaction-time: -1
task-88-time-of-doTask: 1302072004505
task-88-time-of-keypress: 
task-88-time-of-showCharacters: 1302072005798
task-89-are-same: true
task-89-character-0-alphabet: atemayar
task-89-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-89-character-0-character-number: 06
task-89-character-0-id: a1z59eb5sfxpy
task-89-character-1-alphabet: atemayar
task-89-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-89-character-1-character-number: 06
task-89-character-1-id: a6fjbvuzrhm6
task-89-is-correct-answer: true
task-89-keypress: 
task-89-keypress_before_show_prompt_count: 
task-89-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-89-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-89-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-89-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-89-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-89-reaction-time: -1
task-89-time-of-doTask: 1302072010809
task-89-time-of-keypress: 
task-89-time-of-showCharacters: 1302072011626
task-9-are-same: true
task-9-character-0-alphabet: myanmar
task-9-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-9-character-0-character-number: 01
task-9-character-0-id: avlbkm6qpb1s
task-9-character-1-alphabet: myanmar
task-9-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-9-character-1-character-number: 01
task-9-character-1-id: aljsxt6v0a30
task-9-is-correct-answer: false
task-9-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725923991,""which"":97}
task-9-keypress_before_show_prompt_count: 0
task-9-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-9-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-9-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-9-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-9-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-9-reaction-time: 1714
task-9-time-of-doTask: 1302071521554
task-9-time-of-keypress: 1302071523991
task-9-time-of-showCharacters: 1302071522277
task-90-are-same: false
task-90-character-0-alphabet: myanmar
task-90-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-90-character-0-character-number: 31
task-90-character-0-id: ay0bjcgydhix
task-90-character-1-alphabet: sylheti
task-90-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-90-character-1-character-number: 28
task-90-character-1-id: a6fjbvuzrhm6
task-90-is-correct-answer: true
task-90-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726422070,""which"":97}
task-90-keypress_before_show_prompt_count: 0
task-90-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-90-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-90-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-90-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-90-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-90-reaction-time: 1271
task-90-time-of-doTask: 1302072020044
task-90-time-of-keypress: 1302072022070
task-90-time-of-showCharacters: 1302072020799
task-91-are-same: true
task-91-character-0-alphabet: myanmar
task-91-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-91-character-0-character-number: 01
task-91-character-0-id: a4858n7ggst4
task-91-character-1-alphabet: myanmar
task-91-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-91-character-1-character-number: 01
task-91-character-1-id: a3pkun3onkucn
task-91-is-correct-answer: true
task-91-keypress: 
task-91-keypress_before_show_prompt_count: 
task-91-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-91-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-91-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-91-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-91-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-91-reaction-time: -1
task-91-time-of-doTask: 1302072023132
task-91-time-of-keypress: 
task-91-time-of-showCharacters: 1302072024081
task-92-are-same: true
task-92-character-0-alphabet: tagalog
task-92-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-92-character-0-character-number: 10
task-92-character-0-id: a1ehrxjplsq0r
task-92-character-1-alphabet: tagalog
task-92-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-92-character-1-character-number: 10
task-92-character-1-id: a3mv1jtwep7xn
task-92-is-correct-answer: true
task-92-keypress: 
task-92-keypress_before_show_prompt_count: 
task-92-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-92-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-92-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-92-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-92-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-92-reaction-time: -1
task-92-time-of-doTask: 1302072029096
task-92-time-of-keypress: 
task-92-time-of-showCharacters: 1302072030467
task-93-are-same: true
task-93-character-0-alphabet: tagalog
task-93-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-93-character-0-character-number: 06
task-93-character-0-id: a1a25pyfoa9ge
task-93-character-1-alphabet: tagalog
task-93-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-93-character-1-character-number: 06
task-93-character-1-id: a1ehrxjplsq0r
task-93-is-correct-answer: true
task-93-keypress: 
task-93-keypress_before_show_prompt_count: 
task-93-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-93-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-93-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-93-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-93-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-93-reaction-time: -1
task-93-time-of-doTask: 1302072035480
task-93-time-of-keypress: 
task-93-time-of-showCharacters: 1302072036309
task-94-are-same: false
task-94-character-0-alphabet: korean
task-94-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-94-character-0-character-number: 29
task-94-character-0-id: a39ivbdm1ekue
task-94-character-1-alphabet: atemayar
task-94-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-94-character-1-character-number: 23
task-94-character-1-id: a1z59eb5sfxpy
task-94-is-correct-answer: true
task-94-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726444638,""which"":97}
task-94-keypress_before_show_prompt_count: 0
task-94-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-94-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-94-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-94-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-94-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-94-reaction-time: 1876
task-94-time-of-doTask: 1302072041322
task-94-time-of-keypress: 1302072044638
task-94-time-of-showCharacters: 1302072042762
task-95-are-same: true
task-95-character-0-alphabet: atemayar
task-95-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-95-character-0-character-number: 23
task-95-character-0-id: avlbkm6qpb1s
task-95-character-1-alphabet: atemayar
task-95-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-95-character-1-character-number: 23
task-95-character-1-id: a1qku9mccvl35
task-95-is-correct-answer: true
task-95-keypress: 
task-95-keypress_before_show_prompt_count: 
task-95-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-95-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-95-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-95-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-95-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-95-reaction-time: -1
task-95-time-of-doTask: 1302072045647
task-95-time-of-keypress: 
task-95-time-of-showCharacters: 1302072046792
task-96-are-same: true
task-96-character-0-alphabet: myanmar
task-96-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-96-character-0-character-number: 01
task-96-character-0-id: adc8vbkoocrr
task-96-character-1-alphabet: myanmar
task-96-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-96-character-1-character-number: 01
task-96-character-1-id: a1j8s7giyto4a
task-96-is-correct-answer: true
task-96-keypress: 
task-96-keypress_before_show_prompt_count: 
task-96-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-96-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-96-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-96-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-96-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-96-reaction-time: -1
task-96-time-of-doTask: 1302072051804
task-96-time-of-keypress: 
task-96-time-of-showCharacters: 1302072053095
task-97-are-same: true
task-97-character-0-alphabet: inuktitut
task-97-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
